Genotyping_Sample_ID	Cluster	EV.1	EV.2	EV.3	EV.4	EV.5
MSSM_1	E	0.02112	0.021886	0.004743	0.018983	-0.020529
MSSM_10	C	-0.017305	0.002913	-0.327463	-0.014998	0.07432
MSSM_100	F	0.019061	-0.043151	0.005808	0.131348	-0.019458
MSSM_101	F	0.019767	-0.028841	0.003917	0.102125	-0.010702
MSSM_102	B	0.018539	-0.086015	0.006477	-0.03729	0.030423
MSSM_106	D	-0.082774	0.000918	0.01996	-0.004903	-0.022186
MSSM_108	A	0.021318	0.033951	0.00643	-0.034878	0.026355
MSSM_109	B	0.018522	-0.075963	0.001134	-0.040639	-0.03946
MSSM_11	D	-0.082551	0.001047	0.029506	-0.007406	-0.005409
MSSM_110	C	-0.054153	-0.002756	-0.039666	0.036013	0.086289
MSSM_111	A	0.02146	0.021849	0.00384	-0.004739	-0.002738
MSSM_112	A	0.022396	0.031451	0.007673	-0.021889	0.023363
MSSM_113	B	0.017852	-0.078146	0.003648	-0.066039	-0.010947
MSSM_114	E	0.021767	0.031596	0.005511	-0.002424	-0.007977
MSSM_116	G	0.021144	0.005194	0.003298	0.043013	-0.014195
MSSM_117	E	0.022208	0.023308	0.005612	0.024191	0.005535
MSSM_118	B	0.01858	-0.092336	0.008192	-0.064607	-0.021485
MSSM_119	A	0.021164	0.023172	0.00263	0.010179	0.000461
MSSM_12	B	0.017775	-0.085704	0.003242	-0.033872	-0.023737
MSSM_120	A	0.021643	0.023938	0.002523	-0.013282	0.024134
MSSM_121	C	-0.003459	0.016513	-0.207525	-0.084035	-0.217961
MSSM_122	D	-0.081664	0.000792	0.025661	-0.000713	-0.014939
MSSM_123	B	0.018819	-0.08148	0.006598	-0.016675	-0.016786
MSSM_124	A	0.021175	0.031674	0.002587	-0.023752	0.01869
MSSM_125	B	0.017374	-0.089607	-0.001491	-0.034526	-0.023832
MSSM_126	A	0.020298	0.018617	-0.001543	-0.010232	0.00214
MSSM_127	A	0.020853	0.030543	-0.006878	-0.011283	0.009727
MSSM_128	D	-0.083202	0.000697	0.021565	0.001934	0.002214
MSSM_129	C	-0.035733	-0.003456	-0.061836	0.022834	0.011225
MSSM_13	A	0.021185	0.03739	-0.00186	-0.003698	0.00303
MSSM_130	D	-0.087448	0.000925	0.027652	-0.001639	-0.013863
MSSM_131	C	-0.029571	-0.00378	-0.128319	0.037208	0.117539
MSSM_132	B	0.019707	-0.023124	-0.000255	-0.030146	0.032844
MSSM_133	G	0.02081	-0.010395	0.001832	0.038164	-0.018054
MSSM_134	F	0.018372	-0.03027	0.000958	0.101779	0.018862
MSSM_135	C	-0.019136	-0.007033	-0.247952	-0.014592	0.10484
MSSM_136	D	-0.088931	0.000881	0.023351	-0.003005	-0.010469
MSSM_137	G	-0.017328	-0.016969	-0.000933	0.17736	0.081719
MSSM_139	C	-0.036995	-0.006866	-0.128398	0.015441	0.062868
MSSM_14	D	-0.073534	0.000358	-0.010576	0.005381	0.036573
MSSM_140	D	-0.084819	0.000929	0.024735	-0.007669	-0.017179
MSSM_141	E	0.020248	0.001718	0.001812	0.011307	-0.005312
MSSM_142	B	0.018711	-0.078568	0.004118	-0.023288	0.003745
MSSM_143	B	0.018323	-0.081388	0.00551	-0.04759	-0.008697
MSSM_144	B	0.017923	-0.093021	0.009434	-0.055183	0.037105
MSSM_145	D	-0.085464	0.000957	0.024892	-0.006225	0.001511
MSSM_146	C	-0.056957	-0.002011	-0.08571	-0.004805	7.4e-05
MSSM_147	B	0.017455	-0.102677	0.002023	-0.051281	0.012397
MSSM_148	E	0.021559	0.015544	0.002443	0.034797	0.018859
MSSM_149	B	0.018475	-0.08342	0.004918	-0.078411	0.030631
MSSM_15	B	0.018617	-0.075461	0.003871	-0.003738	-0.008977
MSSM_151	C	-0.02971	-0.009554	-0.168682	-0.004383	-0.332775
MSSM_152	A	0.020914	0.028804	0.003621	0.007356	-0.004808
MSSM_153	A	0.02149	0.025952	0.001347	0.005964	-0.002304
MSSM_154	D	-0.079775	0.000841	0.016904	-0.001026	0.025315
MSSM_155	D	-0.08309	0.000848	0.027505	-0.000468	-0.013626
MSSM_156	C	-0.063228	-0.00018	-0.063822	0.004582	0.032382
MSSM_157	B	0.01814	-0.089278	0.003455	-0.031579	-0.013396
MSSM_158	G	0.020705	-0.018592	0.005495	0.028277	-0.019052
MSSM_16	A	0.021086	0.042319	-0.001228	-0.045426	-0.048369
MSSM_160	B	0.018035	-0.087054	0.006149	-0.045746	0.003816
MSSM_161	E	0.021456	0.031013	0.000314	0.004891	-0.037268
MSSM_162	D	-0.085867	0.000816	0.020763	-0.000615	-0.006871
MSSM_163	A	0.02139	0.01954	-0.000264	-0.003396	-0.001603
MSSM_164	A	0.02093	0.033332	0.005796	-0.00697	0.00307
MSSM_165	C	-0.034881	-0.006412	-0.0743	0.016832	0.085396
MSSM_166	D	-0.086033	0.000691	0.01645	0.006024	0.009513
MSSM_167	A	0.020511	0.030564	-0.001183	-0.034756	-0.003599
MSSM_168	A	0.022131	0.034545	0.003646	-0.014377	0.007749
MSSM_170	D	-0.077605	0.000896	0.000904	-0.013226	0.00955
MSSM_171	A	0.021828	0.029224	-0.000687	-0.037865	0.00825
MSSM_172	B	0.019706	-0.07514	0.003492	-0.015932	-0.006081
MSSM_173	B	0.017752	-0.081573	-0.003557	-0.04982	0.00896
MSSM_174	B	0.017569	-0.080001	-0.000378	-0.055136	-0.003369
MSSM_175	B	0.017945	-0.092879	0.001628	-0.028298	0.052482
MSSM_176	B	0.01774	-0.083807	0.004596	-0.047438	-0.014466
MSSM_177	E	0.019875	-0.002087	0.000347	0.006219	0.020681
MSSM_179	B	0.019037	-0.072132	0.000373	0.004381	-0.003957
MSSM_180	B	0.01901	-0.065051	0.002646	0.035551	0.011627
MSSM_181	E	0.020624	0.029413	-0.003157	-0.003991	-0.011669
MSSM_182	F	0.018226	-0.036244	-0.003524	0.100708	0.02418
MSSM_183	B	0.017332	-0.089476	-0.00137	-0.013693	-0.01954
MSSM_184	B	0.018794	-0.081073	0.005471	-0.049579	0.034118
MSSM_185	C	-0.043717	-0.00361	-0.226215	-0.010006	0.002194
MSSM_186	A	0.020684	0.029646	-0.003632	-0.012045	-0.007137
MSSM_187	E	0.020817	0.022139	0.004935	-0.001678	-0.008558
MSSM_188	D	-0.082569	0.000785	0.01938	-0.000205	-0.004663
MSSM_189	G	0.020075	-0.035519	0.005371	0.070134	-0.034751
MSSM_192	C	-0.019555	0.000218	-0.225253	-0.005323	-0.015713
MSSM_194	G	0.021213	-0.008487	0.005561	0.035228	-0.000442
MSSM_195	C	-0.067554	0.000314	-0.041336	-0.009482	0.010303
MSSM_196	C	-0.002694	-0.004689	-0.139107	0.153431	0.216949
MSSM_197	D	-0.073397	0.000784	0.014655	-0.00396	-0.007107
MSSM_2	B	0.018109	-0.080142	0.003035	-0.052706	0.016421
MSSM_20	B	0.018653	-0.082494	0.005699	-0.009092	0.001522
MSSM_200	D	-0.079299	0.000668	0.011082	-0.003605	-0.022177
MSSM_201	A	0.021526	0.029819	0.00044	0.014382	0.007189
MSSM_202	B	0.01865	-0.077848	0.007682	-0.038331	0.00469
MSSM_204	A	0.021065	0.027559	0.001135	-0.007563	0.004595
MSSM_205	D	-0.083015	0.000763	0.019186	-0.003387	0.00762
MSSM_208	D	-0.08518	0.000884	0.026843	-0.003238	0.008552
MSSM_209	A	0.020546	0.040589	-0.004277	-0.029303	-0.003629
MSSM_21	D	-0.067742	0.00103	0.041618	-0.005013	-0.008873
MSSM_210	B	0.018167	-0.085425	0.005244	-0.039815	0.028264
MSSM_211	A	0.021745	0.033938	-0.002954	-0.045839	0.007584
MSSM_212	B	0.018499	-0.072791	-5.3e-05	-0.059125	0.03118
MSSM_215	F	0.018829	-0.037848	0.002006	0.112524	0.004727
MSSM_219	E	0.021408	0.02757	0.000672	0.020073	0.002349
MSSM_22	B	0.018416	-0.0905	0.005029	-0.021923	0.023491
MSSM_220	B	0.019223	-0.085646	0.005916	-0.007266	-0.053835
MSSM_221	F	0.019059	-0.026305	-0.00058	0.139106	-0.024804
MSSM_223	A	0.022163	0.028458	0.00505	-0.015682	0.009969
MSSM_226	B	0.018552	-0.082449	0.006009	-0.01866	0.00641
MSSM_228	A	0.021945	0.02914	0.006073	-0.000396	0.000533
MSSM_229	B	0.017507	-0.085893	-0.002219	-0.061094	-0.008231
MSSM_230	D	-0.084027	0.000927	0.030297	-0.001316	-0.013352
MSSM_231	C	-0.009986	-0.00716	-0.108579	0.017379	0.316587
MSSM_232	F	0.020024	-0.019649	0.00635	0.093667	-0.017315
MSSM_233	F	0.019388	-0.042685	0.000768	0.107958	0.035842
MSSM_234	B	0.018831	-0.079212	0.004059	-0.036125	-0.034716
MSSM_236	C	-0.041939	-0.001356	-0.214862	-0.012259	0.0177
MSSM_237	B	0.020629	-0.030505	0.009314	-0.039045	0.02182
MSSM_238	A	0.021262	0.03626	0.004463	-0.020258	-0.008607
MSSM_239	F	0.020991	-0.023511	0.003328	0.077559	-0.02418
MSSM_240	A	0.015761	0.032882	0.001611	-0.015671	0.019331
MSSM_241	A	0.020819	0.032012	0.003863	0.001825	0.018879
MSSM_242	A	0.021405	0.0298	-0.001891	-0.007765	0.0011
MSSM_243	B	0.018864	-0.076256	0.007197	-0.053497	-0.012456
MSSM_244	C	-0.030401	-0.002906	-0.141134	0.031041	0.039916
MSSM_245	A	0.021058	0.005313	0.005755	-0.0448	0.026633
MSSM_246	C	0.002476	-0.008271	-0.149615	-0.004533	-0.503296
MSSM_248	B	0.017541	-0.092213	0.001373	-0.016642	0.001343
MSSM_25	A	0.020617	0.025231	-0.000965	-0.006568	0.016414
MSSM_250	B	0.018591	-0.077294	0.007326	0.000677	-0.0025
MSSM_251	B	0.018761	-0.084062	0.006231	0.007098	0.039341
MSSM_253	A	0.020646	0.033371	-0.001451	-0.032604	0.018251
MSSM_254	A	0.021118	0.025317	0.004065	-0.023322	0.001072
MSSM_255	C	-0.051351	-0.000177	-0.055943	0.017334	0.095582
MSSM_256	A	0.0215	0.032008	-0.004882	-0.019167	-0.003357
MSSM_257	A	0.021427	0.030133	0.005873	-0.037	0.01703
MSSM_258	A	0.021299	0.030141	0.002255	-0.043596	0.003914
MSSM_259	D	-0.081934	0.000808	0.02044	-0.002989	-0.004009
MSSM_26	G	0.020466	-0.020247	0.0035	0.048626	-0.036019
MSSM_260	F	0.018002	-0.035286	0.002827	0.113832	-0.01079
MSSM_261	A	0.020812	0.03028	-0.000714	-0.025081	-0.006438
MSSM_262	D	-0.085843	0.000875	0.022198	-0.004012	-0.010041
MSSM_264	B	0.01797	-0.100609	0.004118	-0.05862	0.042564
MSSM_265	B	0.017717	-0.081848	0.002885	-0.034368	0.017507
MSSM_266	B	0.018282	-0.080428	0.007119	-0.044177	0.013282
MSSM_268	C	-0.053073	-0.005004	-0.194457	-0.022222	-0.161712
MSSM_269	B	0.018415	-0.074763	0.005929	-0.01991	0.014599
MSSM_27	D	-0.086492	0.000863	0.025812	-0.001774	-0.015467
MSSM_270	B	0.017648	-0.080899	-0.006656	-0.040587	-0.015075
MSSM_271	C	-0.048903	-0.001836	-0.09701	0.010581	0.015723
MSSM_272	A	0.021671	0.027277	0.003836	-0.021731	0.012877
MSSM_273	A	0.02098	0.033025	0.003821	-0.016374	-0.021015
MSSM_274	A	0.020549	0.031584	-0.003647	-0.003144	0.018691
MSSM_276	D	-0.087157	0.00083	0.024373	0.000307	0.001513
MSSM_277	B	0.020732	-0.028497	0.001305	-0.03273	0.028434
MSSM_278	C	-0.040643	-0.001944	-0.102488	-0.004434	0.10911
MSSM_279	D	-0.080551	0.000982	0.035962	0.000456	0.006669
MSSM_28	B	0.018321	-0.0874	0.006772	-0.032828	-0.010492
MSSM_280	B	0.019213	-0.078269	0.008591	-0.020046	0.012552
MSSM_281	A	0.021649	0.018892	-0.001208	-0.026538	0.009628
MSSM_282	B	0.020324	-0.029417	0.006801	-0.041661	0.002201
MSSM_284	A	0.020944	0.031974	0.002163	-0.001676	0.011895
MSSM_286	E	0.020509	0.019521	-0.000287	0.011686	-0.008391
MSSM_287	C	0.013238	-0.053326	-0.05526	0.10595	-0.155141
MSSM_288	B	0.018357	-0.072742	-0.004541	-0.013171	0.04669
MSSM_289	G	0.020553	-0.003445	0.005903	0.060937	-0.01327
MSSM_29	C	-0.043221	-0.002348	-0.302749	-0.023339	0.017787
MSSM_290	B	0.020824	-0.02779	0.007287	-0.025085	0.003436
MSSM_291	A	0.021238	0.01768	0.001573	0.000456	0.015344
MSSM_293	A	0.021324	0.038699	-0.001354	-0.027054	-0.001594
MSSM_295	A	0.021589	0.032609	0.000296	-0.03308	-0.033613
MSSM_296	D	-0.080132	0.001043	0.033209	-0.004512	-0.005039
MSSM_297	B	0.018197	-0.076924	0.001692	-0.040262	0.001726
MSSM_298	C	-0.034515	-0.006666	-0.125827	0.035588	0.039118
MSSM_299	A	0.021557	0.0279	-0.000739	-0.029159	0.032643
MSSM_3	A	0.021563	0.03682	-0.000829	-0.02983	-0.022331
MSSM_30	D	-0.087253	0.000885	0.02413	-0.002	-0.006307
MSSM_300	B	0.017485	-0.076335	-0.008502	-0.04926	0.001462
MSSM_301	A	0.02148	0.025552	0.000411	-0.035436	0.025302
MSSM_302	A	0.021896	0.0272	0.004784	-0.028448	0.020599
MSSM_303	A	0.021029	0.034109	0.003613	-0.026633	0.031014
MSSM_304	A	0.020601	0.014377	0.003982	0.004148	3e-05
MSSM_305	A	0.020829	0.036125	-0.001355	0.000127	0.025294
MSSM_306	B	0.018677	-0.081377	0.003926	-0.01838	-0.027014
MSSM_308	F	0.018769	-0.033039	0.001568	0.100192	-0.034073
MSSM_309	D	-0.086188	0.000948	0.028551	-0.002295	-0.015665
MSSM_31	D	-0.087306	0.000845	0.022477	-0.000431	-0.002905
MSSM_310	A	0.021311	0.038275	0.00663	-0.036145	0.012682
MSSM_311	G	0.020496	-0.007581	0.005913	0.05159	0.005629
MSSM_312	B	0.017512	-0.097946	0.003253	-0.076481	-0.010391
MSSM_313	B	0.018431	-0.080206	0.003506	-0.024898	-0.006295
MSSM_314	D	-0.084419	0.000822	0.024533	-0.001427	-0.012142
MSSM_315	A	0.021662	0.031001	0.002895	-0.0393	-0.031197
MSSM_316	A	0.021842	0.032077	0.002359	0.004447	0.011288
MSSM_319	D	-0.082124	0.000891	0.0284	-0.000975	0.011756
MSSM_32	B	0.018322	-0.083242	0.001466	0.021655	0.000949
MSSM_320	G	0.020845	-0.005201	0.001609	0.031754	-0.028221
MSSM_321	G	0.019983	-0.003666	0.001011	0.06788	-0.029776
MSSM_323	D	-0.084631	0.000765	0.017893	-0.003091	-0.006987
MSSM_326	A	0.020968	0.031232	0.000847	-0.041826	0.011486
MSSM_327	C	-0.05966	-0.00176	-0.044358	0.002479	0.058397
MSSM_328	A	0.021146	0.024904	-0.001129	-0.009211	0.01273
MSSM_329	B	0.019128	-0.0767	0.003003	-0.021913	-0.021768
MSSM_33	B	0.01856	-0.097452	0.005369	-0.032341	0.019449
MSSM_330	B	0.018213	-0.088129	0.007861	-0.020482	0.01682
MSSM_333	B	0.018491	-0.087539	0.00647	-0.027713	0.003668
MSSM_335	D	-0.086785	0.000859	0.025106	-0.001085	-0.007773
MSSM_336	A	0.021386	0.020595	-8e-05	-0.009517	0.00827
MSSM_337	A	0.020528	0.042707	-0.002773	-0.020686	-0.01234
MSSM_338	G	0.020306	0.010441	-0.002083	0.045478	0.010709
MSSM_339	C	-0.065251	-0.000709	-0.056918	-0.004349	0.015047
MSSM_34	E	0.020982	0.010277	0.007397	0.029224	-0.003864
MSSM_341	G	0.01996	4.5e-05	-0.002882	0.074361	0.023967
MSSM_342	A	0.021691	0.022335	0.006786	-0.016953	-0.003232
MSSM_343	E	0.021766	0.024839	0.005881	0.032956	0.005258
MSSM_344	A	0.021884	0.032506	0.001017	-0.005425	0.022628
MSSM_345	A	0.021245	0.03257	0.004067	-0.022971	-0.003498
MSSM_346	B	0.017282	-0.074991	0.006065	-0.092584	0.010841
MSSM_347	A	0.021471	0.019296	0.006638	-0.005252	0.011256
MSSM_348	E	0.021032	-8e-04	0.004428	0.012206	0.007143
MSSM_349	F	0.019112	-0.034567	0.003807	0.108998	-6.6e-05
MSSM_350	B	0.018734	-0.07443	0.003948	-0.022635	0.040468
MSSM_351	F	0.019109	-0.033396	-0.0045	0.119535	0.017319
MSSM_352	E	0.021397	0.03127	-0.004173	-0.004764	-0.015026
MSSM_353	G	0.020211	0.003128	-0.001064	0.045675	0.01442
MSSM_354	D	-0.086071	0.00098	0.029286	-0.00417	-0.007615
MSSM_355	C	-0.053138	-0.002486	-0.135778	-0.016635	-0.016451
MSSM_356	E	0.020816	0.019975	0.003664	-0.010316	-0.037469
MSSM_357	E	0.021263	0.018156	0.000732	0.012927	-0.006002
MSSM_358	A	0.020682	0.028293	0.002839	-0.031705	0.025612
MSSM_359	A	0.020887	0.038787	0.000432	-0.002484	0.005042
MSSM_36	C	0.008423	-0.008445	-0.054877	0.134298	0.129825
MSSM_360	B	0.021496	-0.019624	0.00439	-0.036829	0.050632
MSSM_361	D	-0.086448	0.000937	0.029157	-0.001329	-0.001387
MSSM_362	D	-0.087874	0.000822	0.025496	0.00123	-0.004153
MSSM_363	C	-0.056551	-0.001706	-0.063176	0.021489	0.080868
MSSM_364	A	0.021526	0.033432	0.001263	-0.019968	0.004524
MSSM_365	C	-0.016024	-0.002473	-0.303972	-0.062063	0.046984
MSSM_366	D	-0.083303	0.00077	0.028507	0.00874	0.017809
MSSM_367	A	0.020747	0.038123	-0.006115	-0.019482	0.002495
MSSM_368	A	0.021228	0.031357	0.006936	-0.026987	-0.007064
MSSM_37	C	-0.053594	-0.00132	-0.132818	-0.003471	0.059297
MSSM_370	D	-0.086456	8e-04	0.025355	-0.001504	-0.008098
MSSM_371	G	0.020005	-0.035159	0.00432	0.077117	-0.045008
MSSM_374	D	-0.084939	0.00086	0.020767	-0.002687	0.019416
MSSM_375	D	-0.085135	0.000869	0.025156	-0.001435	0.000118
MSSM_376	E	0.021622	0.028926	0.000105	-0.007589	-0.014423
MSSM_377	A	0.021338	0.03559	0.0049	-0.052588	0.010504
MSSM_378	C	-0.05912	-0.001144	-0.054441	-0.004165	0.011387
MSSM_379	D	-0.086575	0.000779	0.023433	0.000727	-0.011141
MSSM_38	F	0.01959	-0.026018	-0.001081	0.113755	0.035371
MSSM_380	B	0.019055	-0.076672	0.005869	-0.020604	0.010618
MSSM_381	A	0.021213	0.031001	-0.003515	-0.034754	-0.035287
MSSM_382	D	-0.062639	-6e-05	0.026503	0.008939	-0.018903
MSSM_383	B	0.017431	-0.086967	0.001125	-0.023168	0.03887
MSSM_384	C	-0.061941	0.00015	-0.059428	-0.007232	0.045173
MSSM_386	D	-0.084485	0.000709	0.023668	0.008683	0.014171
MSSM_387	C	-0.049024	-0.004761	-0.094524	0.01283	0.015649
MSSM_388	B	0.019426	-0.056211	0.007039	-0.042071	0.003804
MSSM_389	A	0.021956	0.035345	0.004988	-0.006416	0.006825
MSSM_39	G	0.021413	-0.009007	0.000886	0.038902	-0.03196
MSSM_390	B	0.017933	-0.088143	0.001413	-0.044377	-0.035546
MSSM_391	A	0.020978	0.045087	-0.001078	-0.047851	-0.047743
MSSM_392	B	0.019203	-0.074079	0.005348	-0.015263	0.00692
MSSM_393	D	-0.08688	0.000927	0.033193	-0.00082	-0.0113
MSSM_394	E	0.019942	-0.004975	0.005688	0.014875	0.013159
MSSM_396	B	0.01918	-0.077322	0.010397	-0.030506	0.012788
MSSM_397	A	0.021686	0.030086	-0.000602	-0.058724	0.018383
MSSM_398	A	0.021053	0.029441	0.004497	-0.0107	-0.01083
MSSM_399	B	0.01679	-0.082515	-0.000946	0.008188	0.022195
MSSM_4	D	-0.088391	0.000935	0.027666	-0.001128	0.003002
MSSM_40	A	0.021668	0.034808	0.007367	-0.036513	0.016086
MSSM_41	A	0.021414	0.034303	-0.001317	-0.01518	0.017689
MSSM_42	A	0.021931	0.028726	0.004998	-0.030036	0.025816
MSSM_43	F	0.018735	-0.032649	-0.00355	0.1286	-0.036726
MSSM_44	G	0.019144	-0.002915	-3e-06	0.075164	0.008433
MSSM_45	A	0.021541	0.028325	0.00624	-0.012933	-0.000324
MSSM_46	B	0.018651	-0.075172	0.005224	-0.033598	0.01104
MSSM_47	B	0.017679	-0.088236	0.000594	-0.016274	-0.04467
MSSM_48	B	0.017845	-0.084315	0.004488	-0.031717	0.018091
MSSM_5	C	-0.049905	-0.006922	-0.189421	-0.029805	-0.172775
MSSM_50	A	0.021524	0.029469	-0.001359	-0.020009	0.000405
MSSM_51	C	-0.064018	-0.000199	-0.051654	0.00451	0.036152
MSSM_52	E	0.020935	0.024582	0.000121	0.002213	-0.032967
MSSM_53	E	0.020938	0.028687	-0.001634	0.007014	-0.015491
MSSM_55	D	-0.08638	0.000749	0.015096	-0.000195	-0.002159
MSSM_56	F	0.018336	-0.039796	0.003928	0.134965	-0.025866
MSSM_57	F	0.020036	-0.030647	0.007452	0.10967	0.000492
MSSM_58	D	-0.085173	0.001402	0.031675	-0.002692	-0.010894
MSSM_59	F	0.019503	-0.042527	-0.000522	0.086095	0.012525
MSSM_6	C	-0.062885	-2.4e-05	-0.059903	0.002777	0.046692
MSSM_60	F	0.019594	-0.035056	0.007088	0.111858	0.007965
MSSM_61	F	0.019603	-0.036885	0.004832	0.099206	0.006314
MSSM_62	A	0.021327	0.031523	-0.003866	-0.028437	0.031819
MSSM_63	B	0.018466	-0.077554	-0.00137	-0.023137	-0.010961
MSSM_64	G	0.020982	-0.009527	-0.00097	0.064721	-0.006732
MSSM_65	E	0.020771	0.023053	0.003854	0.01292	-0.023595
MSSM_66	A	0.021569	0.017608	0.007334	-0.033018	0.000654
MSSM_67	F	0.018386	-0.032361	-0.001312	0.118031	-0.011134
MSSM_68	C	0.017409	-0.019543	-0.024842	0.047831	-0.140282
MSSM_69	B	0.018131	-0.082794	0.006138	-0.018688	0.003959
MSSM_7	A	0.021912	0.029255	0.005206	-0.019109	-0.00735
MSSM_79	B	0.018557	-0.077881	0.001434	-0.04462	-0.042238
MSSM_8	A	0.021453	0.029033	0.000957	-0.019018	-0.003799
MSSM_80	B	0.018293	-0.085581	0.005909	-0.030202	0.015325
MSSM_81	F	0.018629	-0.034848	0.001018	0.127417	0.002395
MSSM_82	D	-0.082155	0.000803	0.027306	0.001313	-0.009308
