Genotyping_Sample_ID	Cluster	EV.1	EV.2	EV.3	EV.4	EV.5
MSSM_83	C	-0.043046	-0.001746	-0.143397	0.003241	0.049982
MSSM_84	B	0.017981	-0.088966	0.008458	-0.052059	0.016658
MSSM_86	D	-0.082662	0.000825	0.024233	0.000514	-0.008482
MSSM_87	A	0.021525	0.030805	0.000535	-0.033696	0.005023
MSSM_89	B	0.018473	-0.081481	0.007212	-0.051854	-0.018428
MSSM_9	B	0.019306	-0.079013	0.00724	-0.027298	-0.03405
MSSM_91	F	0.018453	-0.047391	0.007081	0.119696	-0.026279
MSSM_92	B	0.017937	-0.081377	0.004386	-0.021012	0.010815
MSSM_95	B	0.017995	-0.076713	0.006277	-0.05451	0.029536
MSSM_96	F	0.019422	-0.028524	0.003565	0.10992	-0.002043
MSSM_97	B	0.017053	-0.080853	-0.007037	-0.033822	5.6e-05
MSSM_98	B	0.018619	-0.071977	0.002592	-0.00967	0.033371
MSSM_99	D	-0.063383	9.4e-05	0.015348	0.011415	0.02598
MSSM_BP_10	E	0.02136	0.004592	-0.003252	0.038078	0.000824
MSSM_BP_11	A	0.021281	0.034766	0.002797	-0.020154	-0.00345
MSSM_BP_12	G	0.020158	-0.006711	0.000894	0.046052	-0.005654
MSSM_BP_13	A	0.021311	0.022641	0.003056	-0.018225	-0.007156
MSSM_BP_14	G	0.0213	-0.006556	0.006738	0.040984	-0.013422
MSSM_BP_15	A	0.021706	0.028063	0.001481	-0.007485	0.010518
MSSM_BP_16	A	0.021455	0.024698	-0.004073	-0.029996	-0.012588
MSSM_BP_17	B	0.020097	-0.034038	-0.001172	-0.037341	0.00227
MSSM_BP_18	A	0.020857	0.031523	0.003564	-0.009311	0.031421
MSSM_BP_19	A	0.021931	0.031856	0.006981	0.002679	0.003011
MSSM_BP_2	A	0.021888	0.030125	0.003214	-0.037178	-0.005346
MSSM_BP_20	E	0.021537	0.029996	0.003569	0.006909	-0.021816
MSSM_BP_23	D	-0.078534	0.000872	0.027448	-0.002058	-0.01185
MSSM_BP_24	A	0.021564	0.030561	0.004865	-0.01199	0.006871
MSSM_BP_4	E	0.021233	0.016983	0.007204	0.017839	0.00113
MSSM_BP_5	A	0.020525	0.039255	-0.003956	-0.02443	0.006036
MSSM_BP_6	G	0.019672	-0.025148	0.001713	0.089544	-0.068512
MSSM_BP_7	A	0.021414	0.036286	0.003682	-0.038389	0.00801
MSSM_BP_8	D	-0.080281	0.000633	0.011324	-0.004374	-0.025255
MSSM_BP_9	A	0.022026	0.027496	0.004062	-0.018787	0.012027
PENN_1	D	-0.077629	0.000849	0.031798	0.003819	0.000139
PENN_10	D	-0.08324	0.000774	0.025518	0.002133	-0.004462
PENN_100	E	0.021516	0.027137	0.006212	0.025445	0.011562
PENN_101	A	0.021104	0.01017	0.00082	-0.013382	-0.011822
PENN_103	A	0.021204	0.028201	-0.000321	0.000878	-0.001824
PENN_104	A	0.021076	0.034619	-0.001148	-0.046073	-0.022768
PENN_105	F	0.019128	-0.04362	0.005367	0.108069	-0.01242
PENN_106	F	0.02025	-0.021501	0.000528	0.094681	-0.011034
PENN_107	A	0.021045	0.03243	0.001068	-0.024067	0.010104
PENN_108	A	0.02067	0.027859	0.002978	-0.034369	0.027303
PENN_109	E	0.021095	0.027047	0.002929	-0.008544	-0.04022
PENN_11	A	0.020957	0.032978	-0.001191	0.008786	-0.000495
PENN_12	D	-0.079397	0.000926	0.025725	-0.001475	0.002025
PENN_14	F	0.018954	-0.038772	0.006651	0.096047	-0.01275
PENN_16	A	0.021026	0.024432	0.001367	-0.013344	-0.012357
PENN_17	F	0.020045	-0.029361	0.005727	0.082805	-0.015436
PENN_18	A	0.021732	0.019337	0.006872	0.007137	0.008729
PENN_19	A	0.021639	0.02535	0.003041	0.008679	-0.003079
PENN_2	D	-0.081262	0.000757	0.026448	0.00139	0.002395
PENN_20	A	0.021233	0.004922	0.003905	-0.031548	-0.007068
PENN_21	E	0.020806	0.020747	0.001256	0.019453	-0.008166
PENN_22	D	-0.086346	0.001009	0.03203	-0.00225	-0.010501
PENN_23	A	0.021311	0.036306	0.004281	-0.041072	0.025869
PENN_24	A	0.021201	0.02323	0.001567	0.003135	0.009935
PENN_25	D	-0.083319	0.000983	0.025862	-0.006492	-0.012751
PENN_26	D	-0.077114	0.000735	0.02631	0.008005	-0.00458
PENN_27	A	0.021593	0.022745	0.000705	-0.013045	0.008809
PENN_28	A	0.021879	0.024114	0.004467	-0.019098	0.010516
PENN_3	A	0.021765	0.03152	0.002156	-0.021558	0.000469
PENN_31	E	0.020459	0.022745	-0.004286	0.018489	-0.022663
PENN_32	E	0.021297	0.023247	0.000256	0.001758	-0.016321
PENN_33	A	0.021613	0.014172	0.006325	-0.012994	0.016942
PENN_34	E	0.02058	0.029653	0.000165	0.002786	-0.025646
PENN_35	A	0.021022	0.017791	0.001003	-0.013657	-0.013445
PENN_37	D	-0.077727	0.00061	0.018137	0.001592	-0.005391
PENN_38	A	0.02153	0.031064	0.00186	-0.014653	0.008581
PENN_39	A	0.021322	0.016012	0.003692	-0.010288	-0.023021
PENN_4	A	0.021207	0.029313	0.003003	-0.036703	0.021836
PENN_40	E	0.021664	0.020316	0.004685	0.013098	-0.007364
PENN_41	A	0.021239	0.037329	0.005877	-0.014035	0.015467
PENN_42	E	0.021278	0.028392	0.00271	-0.003941	-0.019628
PENN_43	A	0.021774	0.030482	0.005039	-0.028134	0.018308
PENN_44	A	0.021322	0.029458	0.001733	-0.009725	0.009156
PENN_45	A	0.021841	0.020678	0.008375	-0.004463	0.002423
PENN_46	F	0.017438	-0.043755	-0.006374	0.109704	-0.010716
PENN_47	D	-0.087842	0.000905	0.028569	-0.000148	-0.010145
PENN_48	E	0.02118	0.020362	0.004651	0.033279	0.034087
PENN_49	B	0.01829	-0.076302	0.004016	-0.039447	0.028262
PENN_5	A	0.021859	0.036224	0.00332	-0.042459	-0.038501
PENN_50	A	0.021113	0.022957	0.003623	-0.011269	-0.007543
PENN_51	A	0.02158	0.031014	0.002229	-0.008409	0.019793
PENN_52	B	0.01873	-0.072715	0.005543	-0.034862	-0.012485
PENN_53	D	-0.081866	8e-04	0.027229	0.001425	-0.013424
PENN_54	E	0.021321	0.032481	-0.001114	0.01576	-0.0124
PENN_55	A	0.021901	0.015477	0.004988	-0.0024	-0.017224
PENN_56	E	0.021485	0.026999	0.003966	0.026773	-0.008477
PENN_58	A	0.020814	0.037978	0.002642	-0.007002	-0.007679
PENN_59	B	0.02008	-0.032753	0.004403	-0.021099	0.002305
PENN_6	F	0.019938	-0.033662	0.005159	0.080787	0.00755
PENN_61	A	0.021343	0.022037	0.004449	0.002725	0.006524
PENN_62	B	0.018008	-0.089945	-0.000492	0.009174	0.009116
PENN_63	A	0.021495	0.033819	-0.002316	-0.055693	-0.02684
PENN_64	A	0.021412	0.029099	-0.002902	0.010745	0.029901
PENN_65	A	0.021213	0.031226	5e-06	-0.013458	-0.010668
PENN_66	A	0.021307	0.027404	0.003053	-0.011475	0.022609
PENN_67	A	0.021291	0.023607	-0.001464	0.007609	0.007478
PENN_68	A	0.021685	0.027445	0.007417	-0.004549	0.001359
PENN_69	A	0.021521	0.022028	0.004071	0.00061	0.029541
PENN_7	G	0.020911	-0.006297	0.007939	0.034621	0.001711
PENN_70	E	0.021241	0.028468	0.004781	0.012829	-0.014509
PENN_71	E	0.02188	0.02662	0.004058	0.023818	-0.002999
PENN_73	A	0.020967	0.027012	0.00229	-0.004604	0.009147
PENN_74	A	0.020957	0.024894	-0.001989	-0.013565	-0.02335
PENN_76	B	0.01924	-0.08264	0.007562	-0.015856	0.01118
PENN_77	A	0.021042	0.032043	0.000543	0.008944	0.019376
PENN_78	A	0.021417	0.015135	0.00505	-0.020986	-0.006737
PENN_79	A	0.021651	0.028874	0.003521	0.006823	-0.00625
PENN_8	D	-0.083839	0.00078	0.028293	0.00241	0.005267
PENN_80	E	0.021797	0.013714	0.002292	0.011474	-0.026761
PENN_81	A	0.021305	0.019426	-0.000151	0.003808	0.031902
PENN_82	D	-0.083281	0.00078	0.021883	-0.002116	-0.003989
PENN_83	A	0.021359	0.031293	0.003397	-0.043165	0.014801
PENN_85	D	-0.085257	0.000909	0.029993	0.000173	-0.006943
PENN_86	G	0.01809	0.001995	-0.006945	0.094369	0.036516
PENN_87	E	0.021724	0.03544	-0.002313	-0.007713	-0.013896
PENN_88	E	0.020882	0.024258	-0.001982	0.015734	-0.001407
PENN_89	A	0.02144	0.026109	0.00076	-0.017854	-0.018392
PENN_9	B	0.018274	-0.08269	0.004718	-0.037376	0.007542
PENN_90	D	-0.083736	0.00084	0.016962	-0.004982	-0.019187
PENN_91	A	0.020735	0.02906	0.00194	-0.036191	0.002854
PENN_92	A	0.021357	0.022018	0.004915	-0.024492	0.0187
PENN_94	D	-0.071136	0.00071	0.022601	-0.000342	0.002312
PENN_95	A	0.022023	0.027787	0.000125	-0.018494	-0.011249
PENN_96	A	0.021055	0.020368	0.007355	0.007773	0.006339
PENN_97	A	0.020517	0.027075	-0.001116	-0.006317	0.02115
PENN_98	E	0.021295	0.022703	-0.00092	0.017341	-0.021986
PENN_99	A	0.022174	0.033517	0.007108	0.005377	0.010636
PITT_10003	A	0.020448	0.036813	0.00113	-0.034935	0.021266
PITT_10005	A	0.021159	0.028781	0.003962	0.021813	0.014492
PITT_10020	E	0.021368	0.030695	0.00131	0.012833	-0.017507
PITT_10023	D	-0.081741	0.000958	0.021354	-0.001249	0.003553
PITT_10024	D	-0.086221	0.000781	0.026105	0.005146	0.006508
PITT_10025	D	-0.083578	0.000949	0.028792	-0.003596	0.004243
PITT_10026	A	0.021328	0.03387	0.003989	-0.002757	0.003503
PITT_1026	E	0.020789	0.020873	0.003871	0.015533	-0.016251
PITT_1047	A	0.020968	0.030079	0.00475	-0.025874	0.004152
PITT_1086	A	0.020484	0.034287	0.000782	-0.038698	-0.039152
PITT_1088	A	0.021636	0.028209	0.00334	-0.022303	-0.025274
PITT_1092	D	-0.084949	0.000969	0.025025	-0.006541	-0.00598
PITT_1099	G	0.020694	0.01466	0.00369	0.048432	-0.015049
PITT_1105	G	0.020561	0.006331	0.004535	0.049822	0.016392
PITT_1122	G	0.01896	-0.018288	0.001778	0.082504	-0.05987
PITT_1173	E	0.020845	0.027667	-0.005397	0.00103	-0.029963
PITT_1178	D	-0.082078	0.000862	0.026362	-0.001318	-0.017079
PITT_1188	B	0.020233	-0.026091	0.004216	-0.042945	0.002474
PITT_1189	A	0.021835	0.029823	0.004925	0.01074	4e-05
PITT_1191	D	-0.086489	0.000913	0.026037	-0.002074	-0.011014
PITT_1201	A	0.021477	0.008252	0.007	-0.014651	0.013505
PITT_1209	A	0.020959	0.021475	0.006672	-0.016689	0.018422
PITT_1211	E	0.022379	0.021685	0.003977	0.015276	0.004297
PITT_1222	E	0.021207	0.02965	-0.001558	-0.005418	-0.013508
PITT_1230	A	0.021624	0.026734	0.00169	0.010582	0.009071
PITT_1240	D	-0.084778	0.000864	0.021921	-0.003715	-0.01847
PITT_1247	E	0.020654	-0.003641	-0.00282	0.013029	-0.01138
PITT_1256	A	0.021159	0.031269	-0.00241	0.004559	0.015836
PITT_1263	A	0.020981	0.025787	0.002286	0.001911	0.030998
PITT_1268	D	-0.087817	0.000782	0.026622	0.002696	0.006898
PITT_1270	B	0.018373	-0.081063	0.003041	-0.031056	0.008231
PITT_1282	A	0.021293	0.027958	0.004912	-0.02196	0.000404
PITT_1284	G	0.021249	0.003701	0.006598	0.053921	-0.03685
PITT_1307	D	-0.079593	0.000838	0.01671	0.000203	-0.012937
PITT_1314	A	0.020741	0.037104	0.004811	0.006165	0.019558
PITT_1324	G	0.020535	0.007464	-0.004939	0.092519	-0.024716
PITT_1326	A	0.020885	0.030828	0.000884	-0.021309	0.024666
PITT_1336	A	0.021397	0.028455	0.004494	-0.014253	0.014
PITT_1341	E	0.02167	0.027778	0.005079	0.002145	-0.01034
PITT_1350	E	0.021587	0.021888	0.005069	0.026602	-0.010593
PITT_1361	E	0.021364	0.031424	0.000465	0.007277	-0.036629
PITT_1367	A	0.021935	0.023549	0.006189	-0.005292	0.008883
PITT_1372	E	0.020576	0.029454	-0.001509	-0.009195	-0.052302
PITT_1374	A	0.020603	0.026889	-0.003035	-0.008341	0.006649
PITT_1386	E	0.020377	0.031515	0.001653	-0.004438	-0.017834
PITT_1391	E	0.021191	0.024246	-6e-05	0.016481	-0.023007
PITT_1420	A	0.021215	0.037416	0.002653	-0.034124	0.012221
PITT_1433	A	0.021301	0.028197	0.00055	-0.026917	0.029878
PITT_1453	A	0.022296	0.030047	0.005166	-0.018901	-0.014856
PITT_1454	A	0.021382	0.016621	0.004873	0.00206	-0.007436
PITT_1455	A	0.021524	0.033106	0.001631	-0.02294	0.005417
PITT_1466	D	-0.073926	0.00088	0.025444	-0.00347	-0.014844
PITT_1472	A	0.021539	0.031051	0.004397	-0.001481	-0.001663
PITT_1474	A	0.021659	0.037565	0.001206	-0.017088	-0.005973
PITT_1506	E	0.020882	0.021972	-0.001256	0.004762	-0.008914
PITT_1518	G	0.020212	-0.006212	-0.00133	0.062762	-0.010729
PITT_1524	A	0.020947	0.030004	0.001137	-0.003177	0.003461
PITT_1542	A	0.021561	0.03173	0.002021	-0.005675	-0.001871
PITT_1543	A	0.02121	0.030811	0.005177	-0.021055	0.010543
PITT_1554	A	0.020557	0.019697	0.0018	-0.015973	0.007883
PITT_1555	A	0.020802	0.030436	0.001666	0.02006	0.016373
PITT_1558	E	0.021337	0.026292	0.00647	0.01056	-0.006716
PITT_1579	G	0.021274	-0.002369	0.00229	0.053932	0.000804
PITT_1581	E	0.020518	0.02583	0.005338	0.023479	0.004034
PITT_1583	A	0.020659	0.032708	-0.000906	-0.017321	0.008639
PITT_1635	E	0.021302	0.034253	0.00473	0.007672	-0.022589
PITT_1649	D	-0.084346	0.000914	0.026506	-0.000452	-0.008096
PITT_1686	D	-0.086238	0.000989	0.028852	-0.001586	-0.002275
PITT_1691	A	0.020767	0.034568	-0.002608	-0.011781	-0.005159
PITT_1706	D	-0.085329	0.00081	0.022177	0.003985	0.005343
PITT_1712	A	0.020366	-0.005286	-0.001387	-0.019046	0.006125
PITT_1734	A	0.021355	0.035425	0.002184	-0.039596	0.025398
PITT_1792	A	0.021384	0.028542	0.004624	-0.012827	-0.026367
PITT_516	D	-0.080189	0.000981	0.028086	-0.006051	-0.016674
PITT_533	F	0.019809	-0.021164	-0.000252	0.100406	-0.018195
PITT_537	E	0.021748	0.027265	-0.000896	0.026615	-0.012034
PITT_539	A	0.021025	0.028614	-0.004142	-0.013898	-0.00802
PITT_546	A	0.021248	0.026025	0.000873	-0.020687	0.00488
PITT_547	D	-0.080987	0.00074	0.017992	0.003107	-0.006698
PITT_551	A	0.021441	0.033905	0.003449	-0.030051	0.023617
PITT_566	A	0.021431	0.022561	0.004818	0.010198	0.029698
PITT_567	A	0.021239	0.022211	-9.7e-05	-0.027974	-0.000811
PITT_581	A	0.021898	0.016972	0.006644	-0.013164	0.007561
PITT_587	D	-0.085569	0.000879	0.021854	-0.00306	0.004072
PITT_592	D	-0.087312	0.000837	0.018484	-0.005192	-0.000231
PITT_604	E	0.020616	0.000108	0.00538	0.007929	-0.000942
PITT_621	G	0.016676	-0.039214	-0.009108	0.113607	-0.055942
PITT_622	A	0.020823	0.02904	-0.003016	-0.022332	0.001446
PITT_625	D	-0.080005	0.001018	0.019075	-0.006876	-0.006787
PITT_630	A	0.020895	0.0283	0.003239	-0.004148	0.025972
PITT_634	A	0.02063	0.020231	-0.002393	0.010962	0.010947
PITT_640	A	0.020127	0.024201	-0.008324	-0.007409	0.020341
PITT_656	D	-0.074902	0.000934	0.030661	-0.003151	-0.031096
PITT_665	D	-0.067979	0.000974	0.027321	-0.009146	-0.005634
PITT_681	A	0.021156	0.020597	0.003103	-0.017471	0.006904
PITT_685	A	0.021925	0.017359	0.00128	0.002445	0.003736
PITT_686	E	0.021385	0.028175	0.003508	0.018296	-0.04332
PITT_694	A	0.021532	0.030465	0.005751	-0.010663	-0.003836
PITT_700	G	0.020204	-0.004967	-0.001258	0.041604	-0.004473
PITT_722	D	-0.085255	0.000881	0.031072	-0.000885	-0.01538
PITT_727	D	-0.08634	0.00098	0.031686	-0.00115	-0.007113
PITT_739	A	0.021933	0.023356	0.007793	-0.003762	0.009197
PITT_781	D	-0.084902	0.000748	0.02168	-1e-04	0.001147
PITT_787	D	-0.085011	0.00087	0.022608	-0.00391	0.000492
PITT_802	E	0.020652	0.014793	-0.003237	-0.020771	-0.049072
PITT_806	F	0.019373	-0.037481	0.001924	0.148831	-0.01979
PITT_818	A	0.021265	0.027275	0.00634	0.006609	0.01862
PITT_822	D	-0.085433	0.000863	0.029643	0.000615	-0.010596
PITT_829	E	0.020704	-0.001991	0.006183	0.023582	-0.008595
PITT_852	A	0.021644	0.032399	0.001688	-0.011479	0.010895
PITT_857	A	0.020509	0.025007	-0.00191	-0.031377	0.030459
PITT_871	E	0.02106	0.0107	0.005577	0.020086	-0.000651
PITT_878	A	0.021011	0.03289	0.000868	-0.031377	0.012202
PITT_902	A	0.021121	0.017958	-0.002393	-0.006474	-0.015718
PITT_904	E	0.020385	0.01858	0.002209	0.034594	0.027685
PITT_917	E	0.021532	0.004611	0.001182	0.035402	-0.00508
PITT_933	E	0.021552	0.027186	0.002711	-0.00415	-0.016246
PITT_970	A	0.021446	0.028486	0.002581	-0.009395	0.003469
PITT_987	A	0.020735	0.024447	-0.000357	-0.046726	0.007805
PITT_988	A	0.021729	0.024645	0.00484	-0.033656	0.00932
Pitt_BP_10004	A	0.021446	0.030437	0.007615	-0.012954	0.006879
Pitt_BP_10006	A	0.02153	0.034585	-0.003251	-0.017791	0.021989
Pitt_BP_10014	A	0.021672	0.030289	0.007079	-0.012707	0.005933
Pitt_BP_10019	D	-0.086498	0.00094	0.029229	-0.001641	-0.008176
Pitt_BP_1020	A	0.020862	0.042404	-0.004882	-0.034313	-0.027773
Pitt_BP_1031	A	0.021695	0.021872	0.00564	-0.026489	0.016158
Pitt_BP_1044	A	0.021391	0.013006	0.006988	-0.014247	-0.024836
Pitt_BP_1048	E	0.020361	0.004485	0.002882	0.021954	-0.000852
Pitt_BP_1069	A	0.021396	0.028203	0.004762	-0.009986	0.020874
Pitt_BP_1081	A	0.021655	0.02079	0.003191	-0.011087	-0.009921
Pitt_BP_1102	E	0.02116	0.011313	0.006542	0.028658	0.009715
Pitt_BP_1121	A	0.0159	0.01715	-0.023785	0.010809	0.037032
Pitt_BP_1130	A	0.021185	0.022827	-0.000868	0.014235	0.01924
Pitt_BP_1153	A	0.02038	0.038306	-0.010505	-0.013872	0.036575
Pitt_BP_1180	A	0.021178	0.034292	0.001254	-0.038271	0.006135
Pitt_BP_1181	A	0.02154	0.032559	0.005849	-0.011171	-0.00724
Pitt_BP_1196	A	0.020526	0.030858	0.00163	-0.028205	0.009342
Pitt_BP_1207	A	0.021077	0.033378	-0.003392	-0.001982	0.013308
Pitt_BP_1244	A	0.02102	0.032589	0.006585	-0.033427	-0.005907
Pitt_BP_1293	A	0.020858	0.028377	-0.000864	-0.032741	0.001187
Pitt_BP_1298	E	0.021788	0.021271	0.003287	0.016592	-0.045439
Pitt_BP_1328	A	0.021147	0.029518	-0.000781	-0.021974	0.017489
Pitt_BP_1394	E	0.021971	0.027642	0.003317	0.015137	-0.009067
Pitt_BP_1403	A	0.020883	0.026073	0.005278	0.01044	-0.000573
Pitt_BP_1429	D	-0.085523	0.001002	0.029315	-0.003487	-0.005314
Pitt_BP_1444	A	0.021805	0.030909	0.002339	-0.037374	-0.012176
Pitt_BP_1449	A	0.021867	0.03511	0.004208	-0.024932	0.012337
Pitt_BP_1461	A	0.021621	0.028496	0.002479	-0.01102	0.001994
Pitt_BP_1473	E	0.020029	-0.005173	0.00169	0.01655	-0.022476
Pitt_BP_1482	E	0.021571	0.011868	0.003898	0.011252	0.000264
Pitt_BP_1483	A	0.021415	0.025365	0.002891	-0.024626	-0.006069
Pitt_BP_1489	A	0.021619	0.020499	0.004939	-0.013177	0.015985
Pitt_BP_1537	E	0.020685	0.025418	-0.000604	-0.002947	-0.010426
Pitt_BP_1565	A	0.021265	0.029172	0.001991	-0.032271	0.00968
Pitt_BP_1573	A	0.021614	0.024211	0.000672	-0.015323	0.026525
Pitt_BP_1584	A	0.021597	0.032233	0.007608	-0.001513	0.00502
Pitt_BP_1589	E	0.020498	0.020265	0.00122	0.026989	0.009115
Pitt_BP_1598	G	0.021372	-0.001977	0.004302	0.045969	-0.00895
Pitt_BP_1603	E	0.021684	0.021119	0.004251	0.0517	0.000687
Pitt_BP_1605	E	0.021294	0.011149	0.000449	0.033202	-0.000765
Pitt_BP_1632	D	-0.082308	0.000741	0.021053	0.001704	-0.016303
Pitt_BP_1637	G	0.019413	0.003991	-0.001367	0.050231	0.009599
Pitt_BP_1694	A	0.021125	0.029083	0.003348	0.013813	0.025151
Pitt_BP_1695	A	0.020877	0.026333	0.005609	0.001655	0.01109
Pitt_BP_1770	E	0.021295	0.008172	0.005899	0.029881	0.011766
Pitt_BP_1783	A	0.020376	0.031803	-0.003585	-0.019665	0.006521
Pitt_BP_1789	E	0.021378	0.032214	0.003927	0.001671	-0.014852
Pitt_BP_697	A	0.021522	0.029397	0.003764	0.003958	0.00874
Pitt_BP_716	A	0.022012	0.026969	0.008104	-0.00968	0.014029
Pitt_BP_789	E	0.020518	0.005529	-0.004715	0.015522	-0.031024
Pitt_BP_795	A	0.020217	0.008747	0.001513	-0.004369	0.000657
Pitt_BP_838	A	0.021351	0.022917	-0.002853	-0.02443	-0.003384
Pitt_BP_840	E	0.021397	0.030807	0.004448	0.001435	-0.033973
Pitt_BP_841	A	0.022089	0.024617	0.008586	-0.003435	-0.002445
Pitt_BP_849	G	0.0198	-0.004122	0.002624	0.070228	-0.005173
Pitt_BP_886	A	0.021136	0.025382	0.003676	-0.005235	0.017639
Pitt_BP_945	B	0.019036	-0.074294	0.009424	-0.06522	0.02532
Pitt_BP_957	A	0.021018	0.024439	-0.002284	-0.040396	-0.014754
Pitt_BP_982	E	0.020327	0.014785	0.000984	0.020819	0.02201
Pitt_BP_984	A	0.021892	0.026422	0.002967	-0.017998	-0.012092
