"","TOTAL_READS","PF_READS_ALIGNED","PF_HQ_ALIGNED_READS","PCT_CHIMERAS","CODING_BASES","MEDIAN_CV_COVERAGE","MEDIAN_5PRIME_BIAS","MEDIAN_3PRIME_BIAS","MEDIAN_5PRIME_TO_3PRIME_BIAS","AT_Dropout","GC_Dropout","Read_Pair_Duplicates","Read_Pair_Optical_Duplicates"
"MSSM_RNA_BP_PFC_10",69099512,69099512,67029463,0.018911,610190884,0.40813,0.543044,0.871559,0.632855,4.626125,2.985792,3008447,1947777
"MSSM_RNA_BP_PFC_11",89294712,89294712,86303161,0.015482,1299741038,0.363199,0.723365,0.882505,0.828377,20.038811,0.611209,7804088,6331654
"MSSM_RNA_BP_PFC_12",84014909,84014909,81055114,0.0165,1041168696,0.422659,0.600933,0.812494,0.745457,10.587564,2.326394,8636662,5113413
"MSSM_RNA_BP_PFC_13",84693397,84693397,81915166,0.015058,995370652,0.388002,0.586266,0.911025,0.65484,10.459701,1.980256,5156705,3819129
"MSSM_RNA_BP_PFC_14",76702466,76702466,74196581,0.01637,955293921,0.427705,0.58368,0.806905,0.728669,5.285144,2.645928,4036229,1763148
"MSSM_RNA_BP_PFC_15",81201872,81201872,78653012,0.015714,1101804485,0.386568,0.585907,0.923893,0.634824,13.239489,1.173744,5493980,4121325
"MSSM_RNA_BP_PFC_16",88323344,88323344,86038261,0.016717,1072232328,0.360196,0.628556,0.911603,0.680901,9.338421,0.878276,4278987,2495370
"MSSM_RNA_BP_PFC_17",76044902,76044902,72411167,0.014039,1175169505,0.38046,0.663248,0.890003,0.746109,20.812174,1.526685,6849752,5655684
"MSSM_RNA_BP_PFC_18",79931267,79931267,76583137,0.014863,1521638863,0.421504,0.552885,0.791362,0.722292,11.382102,1.666203,5722390,3865272
"MSSM_RNA_BP_PFC_19",98561213,98561213,94746174,0.011323,1887024136,0.485173,0.466539,0.760376,0.613155,6.189326,4.092898,7700118,4048397
"MSSM_RNA_BP_PFC_20",88033549,88033549,84436192,0.016685,1591023736,0.396814,0.697769,0.830169,0.814327,17.507835,0.440521,6212813,4503703
"MSSM_RNA_BP_PFC_23",67183666,67183666,64697813,0.014239,851771489,0.397921,0.599208,0.943403,0.634011,14.975826,2.72542,6249574,4921233
"MSSM_RNA_BP_PFC_24",156692872,156692872,150682528,0.012922,2937570752,0.481976,0.514806,0.766673,0.687143,7.80367,2.285192,12906385,5686438
"MSSM_RNA_BP_PFC_2",98261133,98261133,95457097,0.017745,978810067,0.421884,0.517308,0.828332,0.616071,4.897886,3.755613,4879221,2529399
"MSSM_RNA_BP_PFC_4",60836638,60836638,58633075,0.015534,696262520,0.440694,0.590267,0.794847,0.734119,11.703123,1.220112,3231850,2522727
"MSSM_RNA_BP_PFC_5",82140641,82140641,79660070,0.019409,761684480,0.413423,0.513965,0.88053,0.600837,7.297003,3.158587,4549490,3277299
"MSSM_RNA_BP_PFC_6",58390745,58390745,56799972,0.021723,527386980,0.396629,0.564254,0.905547,0.615521,6.478782,3.01589,3054249,2154427
"MSSM_RNA_BP_PFC_7",73297513,73297513,70945889,0.016786,1123724686,0.384892,0.606362,0.863125,0.6958,10.364999,1.087497,3967954,2510380
"MSSM_RNA_BP_PFC_8",93113275,93113275,89923896,0.012293,1565022636,0.514762,0.434742,0.767096,0.578903,5.029182,4.46813,4907186,2654551
"MSSM_RNA_BP_PFC_9",108765428,108765428,104052511,0.017663,1357318036,0.462898,0.45065,0.779091,0.608559,8.047707,2.743614,5938086,4043379
"MSSM_RNA_PFC_100",111594226,111594226,108302619,0.013932,1720357724,0.449996,0.491021,0.790828,0.632085,4.326431,2.446605,4671351,2263887
"MSSM_RNA_PFC_101",52754369,52754369,51105585,0.016748,602380296,0.476302,0.447463,0.78196,0.570893,4.198427,3.655108,2129809,939704
"MSSM_RNA_PFC_102",68565407,68565407,66773138,0.024573,86518936,0.575177,0.458623,0.801005,0.575988,4.90075,5.253598,4128512,1378780
"MSSM_RNA_PFC_106",69458555,69458555,67432783,0.0175,554167561,0.45697,0.447539,0.80915,0.567953,5.625448,4.063845,4422546,2633367
"MSSM_RNA_PFC_108",81336495,81336495,78160323,0.013062,1785161221,0.396647,0.713717,0.831992,0.823611,25.762344,0.265029,7472986,5901290
"MSSM_RNA_PFC_109",78349744,78349744,76203352,0.014963,693152094,0.537637,0.350809,0.74656,0.480683,5.275527,5.559307,6603549,2509361
"MSSM_RNA_PFC_10",76939393,76939393,75221967,0.017104,1043695687,0.449672,0.559424,0.790671,0.708929,4.275615,1.309156,4103294,1429482
"MSSM_RNA_PFC_110",118257220,118257220,114415410,0.013746,1777082895,0.429787,0.554246,0.803116,0.700744,7.863911,1.725257,6845938,4028425
"MSSM_RNA_PFC_111",72745678,72745678,70069659,0.020558,674853037,0.403766,0.601704,0.834473,0.720619,10.760752,1.470969,3231158,2219742
"MSSM_RNA_PFC_112",75884892,75884892,74161191,0.016239,806501978,0.439014,0.368535,0.890745,0.420544,4.794564,5.648632,7595277,2853583
"MSSM_RNA_PFC_113",88052973,88052973,84656957,0.014612,1255781322,0.401027,0.621387,0.834699,0.758144,12.456524,1.48084,5444704,3955882
"MSSM_RNA_PFC_114",78764116,78764116,76767125,0.019467,892351112,0.388075,0.550825,0.87564,0.631277,4.889407,2.636252,3174641,1657109
"MSSM_RNA_PFC_116",63992237,63992237,62204657,0.023989,172006674,0.479319,0.459526,0.827611,0.568652,3.98806,4.220839,2966306,956004
"MSSM_RNA_PFC_117",52417001,52417001,50953234,0.015897,631895573,0.533161,0.601293,0.719798,0.827126,4.006728,2.184678,6579644,2366853
"MSSM_RNA_PFC_118",76124168,76124168,74142432,0.018167,617975969,0.431599,0.522636,0.929131,0.575546,8.449264,3.628152,6199539,4230987
"MSSM_RNA_PFC_119",85485580,85485580,81944392,0.013802,1734874993,0.447818,0.536539,0.807724,0.696051,9.198295,2.351944,11432168,5380104
"MSSM_RNA_PFC_11",69881277,69881277,67769553,0.015114,735100242,0.429152,0.673793,0.908132,0.745724,20.04285,1.872735,8049738,6448833
"MSSM_RNA_PFC_120",86083911,86083911,80787790,0.014844,1614558128,0.419631,0.610753,0.817954,0.736441,14.78669,2.748097,7278510,4902194
"MSSM_RNA_PFC_121",57918744,57918744,56234917,0.016355,756205008,0.415394,0.574516,0.81699,0.707766,6.161129,2.147373,5837095,2244208
"MSSM_RNA_PFC_122",72513989,72513989,70597817,0.016282,622776785,0.476323,0.468898,0.798176,0.610093,5.451885,3.034342,5024701,2671972
"MSSM_RNA_PFC_123",57030664,57030664,55031486,0.015956,861804166,0.377517,0.777626,0.860593,0.878568,24.428868,0.520029,5454367,4552516
"MSSM_RNA_PFC_124",100433571,100433571,97215909,0.016728,1065540765,0.441777,0.449693,0.811046,0.570595,8.919201,2.213005,5273038,3992438
"MSSM_RNA_PFC_125",110739875,110739875,107502857,0.026619,358779964,0.486034,0.559358,0.822127,0.696628,3.302387,3.129175,12313507,4582627
"MSSM_RNA_PFC_126",50654737,50654737,49040098,0.015257,653080457,0.375895,0.64801,0.846766,0.763413,8.90903,2.393353,4600931,2274024
"MSSM_RNA_PFC_127",64834476,64834476,63081900,0.014724,1279433947,0.509393,0.467299,0.741732,0.615347,5.175896,1.443187,8702936,3240577
"MSSM_RNA_PFC_128",69441594,69441594,67958811,0.015168,606518134,0.486683,0.396547,1.048134,0.386419,4.158584,3.381876,5782575,2016215
"MSSM_RNA_PFC_129",75194072,75194072,73377869,0.013228,1123553338,0.445025,0.465541,0.806402,0.590448,4.874556,4.79969,5439558,1945582
"MSSM_RNA_PFC_12",61724206,61724206,58271764,0.01411,889749171,0.437007,0.582572,0.850989,0.678347,15.575819,2.426181,4697774,3727881
"MSSM_RNA_PFC_130",52543373,52543373,50989881,0.014157,372418428,0.582584,0.241394,0.85984,0.266255,8.297672,6.436976,5028950,1909144
"MSSM_RNA_PFC_131",46440848,46440848,45044995,0.016701,474448193,0.536268,0.604439,0.700318,0.826081,5.319735,2.290727,4418301,1920745
"MSSM_RNA_PFC_132",56999814,56999814,55147938,0.0193,550483007,0.394371,0.585356,0.856963,0.705902,9.013971,3.187863,3900837,2544585
"MSSM_RNA_PFC_133",69771850,69771850,67322173,0.015436,794458169,0.5546,0.367172,0.714188,0.505652,3.28891,3.540952,11091438,4480796
"MSSM_RNA_PFC_134",87833455,87833455,84088407,0.01722,1396641179,0.406853,0.631504,0.8505,0.752445,17.125835,1.100693,7653806,5941893
"MSSM_RNA_PFC_135",56945778,56945778,55743955,0.015671,463879012,0.479695,0.378601,0.824857,0.468702,3.614189,4.14189,3574827,1259720
"MSSM_RNA_PFC_136",62104957,62104957,60686629,0.014856,718727557,0.430789,0.439957,0.858382,0.522781,5.15576,4.830843,6356340,2404017
"MSSM_RNA_PFC_137",91077017,91077017,87769866,0.014124,1166118569,0.438639,0.493031,0.846201,0.574619,7.500486,3.148822,4497672,3133295
"MSSM_RNA_PFC_139",63343308,63343308,61088771,0.017165,1053754001,0.632125,0.293552,0.703728,0.442035,3.867598,1.953732,10833602,4358786
"MSSM_RNA_PFC_13",64018343,64018343,61491703,0.014197,953514175,0.517989,0.541702,0.750427,0.745537,7.208905,2.473966,4386129,2240207
"MSSM_RNA_PFC_140",61618998,61618998,59398573,0.016482,774605515,0.412244,0.608101,0.801458,0.773529,11.405438,1.80537,3229687,2360575
"MSSM_RNA_PFC_141",75711496,75711496,74235177,0.015072,781872819,0.49759,0.446943,1.084307,0.419572,4.076462,3.35123,6490079,2336708
"MSSM_RNA_PFC_142",47834734,47834734,46617594,0.015128,761441637,0.486046,0.556884,0.725422,0.777282,9.064082,0.210105,6564731,2519103
"MSSM_RNA_PFC_143",86487720,86487720,84657022,0.015586,903243915,0.468906,0.431915,0.974589,0.451601,4.10811,3.411334,7137626,2506834
"MSSM_RNA_PFC_144",78620961,78620961,76212719,0.019763,677915166,0.444057,0.54759,0.86969,0.639712,8.839975,3.61468,6540636,4559827
"MSSM_RNA_PFC_145",79440919,79440919,76573013,0.017628,909718896,0.430861,0.510929,0.852795,0.621335,11.495792,2.019325,5582911,4439131
"MSSM_RNA_PFC_146",63077377,63077377,61411027,0.013552,637372305,0.547449,0.362249,0.759905,0.500084,6.184954,5.688599,3775251,1501981
"MSSM_RNA_PFC_147",66644622,66644622,64697416,0.013372,873037933,0.64029,0.375685,0.71773,0.510577,5.931417,5.373308,8303725,3153630
"MSSM_RNA_PFC_148",75564759,75564759,73821169,0.016263,889705877,0.466957,0.53179,1.090089,0.451762,5.861303,2.118686,5725877,2835258
"MSSM_RNA_PFC_149",68234881,68234881,66179280,0.01673,790833482,0.403744,0.561341,0.867924,0.679491,11.911914,1.130919,3346423,2622241
"MSSM_RNA_PFC_151",67803119,67803119,65845287,0.014438,1098721976,0.380179,0.623635,0.83779,0.740607,8.941849,1.302387,4425138,1897348
"MSSM_RNA_PFC_152",60114546,60114546,58580953,0.01558,881287346,0.389944,0.587884,0.817367,0.705641,5.799315,2.045494,7876765,2845319
"MSSM_RNA_PFC_153",68259014,68259014,66439725,0.01754,604772665,0.445677,0.561044,0.829305,0.677761,6.88085,4.028154,4881011,3057713
"MSSM_RNA_PFC_154",57936948,57936948,55746598,0.014637,879688761,0.475264,0.511473,0.739595,0.713571,8.379297,1.211967,1976093,1056513
"MSSM_RNA_PFC_155",75962101,75962101,74382533,0.014592,1138250868,0.426238,0.571173,0.917274,0.63711,4.506124,1.382892,6949635,2372124
"MSSM_RNA_PFC_156",61988104,61988104,60032586,0.020098,557128348,0.411883,0.501755,0.887168,0.572626,6.058234,2.274301,2167183,1545553
"MSSM_RNA_PFC_157",53747242,53747242,52390841,0.023203,172897064,0.449505,0.467487,0.839254,0.559915,4.920765,4.55451,2285296,801085
"MSSM_RNA_PFC_158",78852997,78852997,75586090,0.016458,743604580,0.435633,0.490314,0.837974,0.614571,12.762551,2.569722,5672440,4389300
"MSSM_RNA_PFC_15",61947600,61947600,60244019,0.015434,512552346,0.494216,0.432599,0.805961,0.536921,7.397848,5.351245,8575295,4232277
"MSSM_RNA_PFC_160",96150601,96150601,93312494,0.018904,878786509,0.408464,0.543594,0.893937,0.630457,6.310228,3.759788,5494135,3356870
"MSSM_RNA_PFC_161",112095191,112095191,109250327,0.015382,1127524061,0.508688,0.456701,1.022099,0.446789,6.03365,4.142253,11495099,4959510
"MSSM_RNA_PFC_162",64563993,64563993,62954290,0.024443,225439326,0.429829,0.532046,0.866815,0.605637,5.477661,3.359605,2500524,866795
"MSSM_RNA_PFC_163",85040315,85040315,82806752,0.013437,797493048,0.743973,0.24375,0.644694,0.364657,4.745297,7.304759,20303340,8387501
"MSSM_RNA_PFC_164",66066180,66066180,64316391,0.019783,492700883,0.464815,0.449381,0.814753,0.577324,4.165082,3.222901,3657439,1936638
"MSSM_RNA_PFC_165",82519448,82519448,80960038,0.014078,1166736413,0.447689,0.42439,1.050679,0.403171,4.6013,2.737426,8759734,3225318
"MSSM_RNA_PFC_166",94210945,94210945,92263689,0.015379,1225882227,0.435208,0.536204,0.983166,0.531491,4.236314,2.756863,8280281,2974252
"MSSM_RNA_PFC_167",98964356,98964356,86001544,0.009531,2042446248,0.420407,0.808616,0.77617,0.99109,37.460656,2.706166,13386208,11299979
"MSSM_RNA_PFC_168",64303672,64303672,62070327,0.016931,514835368,0.524716,0.384137,0.799508,0.496238,5.662653,3.35119,5798456,3182723
"MSSM_RNA_PFC_16",102634578,102634578,98556290,0.016186,1274050527,0.427025,0.580016,0.813031,0.700332,13.352476,0.395421,5041226,3703123
"MSSM_RNA_PFC_170",66316544,66316544,64364683,0.016408,952885193,0.440299,0.669929,0.767192,0.870337,6.153955,1.804678,3854832,1585320
"MSSM_RNA_PFC_171",70643643,70643643,68911627,0.016298,447050107,0.476263,0.397983,0.83614,0.479578,4.623873,3.223995,3506039,1520949
"MSSM_RNA_PFC_172",91288122,91288122,89245042,0.016209,857377324,0.418572,0.456455,0.827295,0.583791,4.396074,2.974302,3415743,1482881
"MSSM_RNA_PFC_173",68301965,68301965,66224191,0.017474,549577430,0.46063,0.484288,0.79279,0.655305,8.275354,2.124926,5835851,3420583
"MSSM_RNA_PFC_174",79104895,79104895,76422778,0.016633,1054350670,0.425048,0.531032,0.806949,0.656624,13.174756,0.256009,3488928,2481161
"MSSM_RNA_PFC_175",90861819,90861819,87358073,0.016973,1237004091,0.427122,0.584136,0.822013,0.721662,8.356959,2.357374,5247738,3253794
"MSSM_RNA_PFC_176",80109555,80109555,78011827,0.014296,788738682,0.556698,0.33933,0.732934,0.52502,5.056625,5.857013,5114209,1891806
"MSSM_RNA_PFC_177",66075991,66075991,64625020,0.01722,740873886,0.443918,0.407576,0.868633,0.449702,3.0754,4.188622,7153761,3183973
"MSSM_RNA_PFC_179",67056850,67056850,65127632,0.01947,565659498,0.434782,0.477113,0.830714,0.582141,4.968788,2.274327,2289512,1622944
"MSSM_RNA_PFC_180",80799192,80799192,78395825,0.015929,1054060336,0.412753,0.556238,0.858403,0.663476,4.707281,2.965128,7738174,3478414
"MSSM_RNA_PFC_181",61513183,61513183,59847354,0.013511,649513558,0.623973,0.30531,0.685776,0.418696,5.959991,6.809397,6162923,2174687
"MSSM_RNA_PFC_182",77535905,77535905,75388188,0.017429,671746715,0.500119,0.46512,0.756971,0.637622,4.378448,3.951819,3121934,1607244
"MSSM_RNA_PFC_183",71908082,71908082,69809083,0.017489,705617429,0.450084,0.445219,0.925051,0.52718,6.635178,2.435175,5425181,3207181
"MSSM_RNA_PFC_184",64723236,64723236,62335577,0.017913,756689288,0.375369,0.619632,0.901047,0.681113,13.405529,1.540483,3777934,2906019
"MSSM_RNA_PFC_185",88370813,88370813,83107832,0.011683,1852613291,0.503631,0.447098,0.770636,0.591298,10.805128,4.15472,7500867,4363386
"MSSM_RNA_PFC_186",65463311,65463311,63855642,0.01663,897660219,0.420915,0.581965,0.770373,0.760495,6.516166,1.498858,3386297,1485794
"MSSM_RNA_PFC_187",81066150,81066150,78483567,0.015566,1226439771,0.390672,0.628556,0.835302,0.74476,10.372104,0.950106,3604994,2447346
"MSSM_RNA_PFC_188",87075767,87075767,85138665,0.015693,962365584,0.457952,0.439453,1.019549,0.429891,5.260087,3.732036,5591443,2481390
"MSSM_RNA_PFC_189",102993061,102993061,99893387,0.015968,1112046270,0.462915,0.472959,0.797231,0.594308,5.682702,2.885216,4841086,3313699
"MSSM_RNA_PFC_192",77781097,77781097,74742168,0.015547,819734732,0.462528,0.720539,0.801219,0.898613,18.319482,1.935778,10788735,7149427
"MSSM_RNA_PFC_194",101040814,101040814,96582717,0.01608,1104905962,0.406411,0.714843,0.910351,0.76212,22.486792,2.486241,14128372,10837941
"MSSM_RNA_PFC_195",66469280,66469280,64835815,0.013357,939455977,0.516905,0.445737,0.745845,0.596599,4.155878,4.407355,2908347,1070766
"MSSM_RNA_PFC_196",66016402,66016402,64546947,0.017011,532503916,0.510501,0.340204,0.787239,0.477167,3.391935,3.65556,6883385,2329851
"MSSM_RNA_PFC_197",86381682,86381682,84092005,0.015755,1191026181,0.42393,0.603183,0.950921,0.577086,8.80546,1.135142,5284531,2859106
"MSSM_RNA_PFC_1",61235015,61235015,59720219,0.018732,597648221,0.437143,0.421329,0.837731,0.505231,3.522753,3.770584,2631152,1106753
"MSSM_RNA_PFC_200",75289565,75289565,73199020,0.014142,1097532518,0.604024,0.41742,0.721934,0.582954,3.555258,4.122321,3459807,1273601
"MSSM_RNA_PFC_201",89633226,89633226,87460708,0.015796,899019451,0.415532,0.480451,0.890425,0.563694,4.193033,4.107879,4194269,1875548
"MSSM_RNA_PFC_202",123609303,123609303,118916972,0.013611,2115737915,0.386218,0.696748,0.836759,0.839269,15.574298,0.670061,8829938,5626592
"MSSM_RNA_PFC_204",66585053,66585053,64818450,0.015086,652872516,0.43748,0.436895,0.835654,0.575,6.015256,5.335421,3511437,1566499
"MSSM_RNA_PFC_205",64618775,64618775,63160034,0.015114,563725346,0.447669,0.397173,0.937209,0.422337,4.363219,4.576777,3112541,1284897
"MSSM_RNA_PFC_208",67018252,67018252,65239164,0.01819,636528395,0.409859,0.531711,0.871458,0.622081,6.215727,1.717447,2369358,1655393
"MSSM_RNA_PFC_209",86736597,86736597,83971746,0.017715,1021146782,0.402022,0.583924,0.845384,0.715269,11.591543,0.118928,3363449,2386372
"MSSM_RNA_PFC_20",70744938,70744938,68593899,0.016926,643377036,0.519055,0.445228,0.743508,0.583133,4.073732,3.982455,4111774,1763553
"MSSM_RNA_PFC_210",59396308,59396308,57520023,0.027385,391680494,0.418633,0.559745,0.822219,0.693353,7.565361,0.896019,2274306,1516694
"MSSM_RNA_PFC_211",69424588,69424588,66879219,0.016233,826681093,0.606983,0.47846,0.680147,0.700897,4.385918,2.040312,13630520,5276066
"MSSM_RNA_PFC_212",49897493,49897493,48753335,0.016445,353289858,0.445221,0.397692,0.752461,0.546485,3.883568,2.153667,1523771,763793
"MSSM_RNA_PFC_220",52379046,52379046,50293230,0.019082,378024934,0.435252,0.525094,0.773237,0.665201,7.003096,1.995967,1935862,1232315
"MSSM_RNA_PFC_221",79961814,79961814,78009429,0.019146,637535672,0.422102,0.453805,0.91579,0.513744,3.881468,3.653798,2569361,1181923
"MSSM_RNA_PFC_223",77660200,77660200,75397810,0.016452,847991606,0.426573,0.504217,0.836256,0.606512,8.470565,1.338221,3879338,2565624
"MSSM_RNA_PFC_226",59313119,59313119,57646363,0.012788,619144747,0.574426,0.470291,0.720255,0.670003,4.3308,3.080528,9054031,3285172
"MSSM_RNA_PFC_228",82025160,82025160,78675135,0.024818,609420980,0.400547,0.596302,0.846178,0.69905,9.012593,1.625664,3862582,2385882
"MSSM_RNA_PFC_229",107819099,107819099,104833367,0.017217,1285628384,0.419879,0.550489,0.833993,0.662938,6.15412,1.28614,4216064,2173901
"MSSM_RNA_PFC_22",65940389,65940389,64362211,0.015768,650245389,0.426652,0.448705,0.902854,0.488558,5.156911,4.912704,2559178,1271326
"MSSM_RNA_PFC_230",84652369,84652369,82546601,0.012786,1220852443,0.654098,0.341551,0.677459,0.525243,3.373987,5.500959,4667264,1756149
"MSSM_RNA_PFC_231",67989116,67989116,66159568,0.013514,1118041729,0.45523,0.482649,0.782179,0.637908,3.911505,3.469455,4254683,1612925
"MSSM_RNA_PFC_232",51772756,51772756,50187269,0.016293,661493211,0.377151,0.603349,0.915311,0.651104,14.603624,2.041512,4585475,3550369
"MSSM_RNA_PFC_233",70980336,70980336,69521446,0.014249,679873289,0.450488,0.386741,0.889816,0.4248,4.840198,5.338658,5620290,1928901
"MSSM_RNA_PFC_234",54963283,54963283,53061659,0.017183,557840652,0.39348,0.575452,0.907215,0.644135,10.518529,1.648743,2646530,2012722
"MSSM_RNA_PFC_236",65548008,65548008,63840649,0.01723,1027931126,0.421694,0.577265,0.951255,0.613173,8.011021,0.918243,8026353,3378867
"MSSM_RNA_PFC_237",61692062,61692062,59981678,0.01854,679543090,0.385865,0.596635,0.932883,0.631474,9.403795,1.815286,3521669,2509831
"MSSM_RNA_PFC_238",74038792,74038792,71443324,0.016733,782325599,0.595045,0.404021,0.72992,0.546985,4.501942,4.195394,4464718,1735270
"MSSM_RNA_PFC_239",89298547,89298547,86249886,0.020192,885238642,0.492618,0.474988,0.732263,0.696993,8.178915,1.858517,8157404,4297015
"MSSM_RNA_PFC_240",58860844,58860844,56901267,0.028488,429596539,0.375494,0.647285,0.917145,0.700395,9.149514,1.491893,2811958,1617483
"MSSM_RNA_PFC_241",58742389,58742389,57339521,0.018509,443017297,0.42992,0.499249,0.865911,0.604191,4.640545,3.397878,2660515,1063431
"MSSM_RNA_PFC_242",55597430,55597430,54244979,0.014539,436189785,0.493136,0.539479,0.785279,0.676039,4.663935,3.860591,2593798,969872
"MSSM_RNA_PFC_243",64098670,64098670,62181925,0.018384,626174679,0.457833,0.476077,0.801721,0.597319,3.851335,2.003147,3229019,1500368
"MSSM_RNA_PFC_244",74941168,74941168,73213063,0.015997,918236798,0.439695,0.528367,1.044998,0.490042,5.924642,2.652791,6918962,3051882
"MSSM_RNA_PFC_245",80608063,80608063,75790571,0.014868,1738213593,0.421008,0.622644,0.787736,0.766377,18.538464,0.56081,6396539,4310689
"MSSM_RNA_PFC_246",49749319,49749319,48031922,0.017663,581471396,0.382238,0.680556,0.901371,0.735105,14.365116,1.528453,3524604,2678888
"MSSM_RNA_PFC_248",78445422,78445422,75375228,0.014634,1079583408,0.399067,0.667506,0.853745,0.774923,14.94881,1.710505,5713177,4532757
"MSSM_RNA_PFC_250",57913957,57913957,56342073,0.013314,982687730,0.424787,0.483559,0.798146,0.615231,4.458167,3.218724,4726628,1810302
"MSSM_RNA_PFC_251",89728410,89728410,86716326,0.015709,1110791379,0.458965,0.518431,0.793316,0.692857,7.765377,1.893808,4936093,3009084
"MSSM_RNA_PFC_253",79952717,79952717,77943503,0.022227,198509140,0.451831,0.465447,0.913928,0.531134,3.543896,3.09482,9464534,3183825
"MSSM_RNA_PFC_254",91530652,91530652,88131204,0.018389,989889598,0.401205,0.658266,0.841821,0.759802,7.369706,2.808787,5300568,3577111
