"","TOTAL_READS","PF_READS_ALIGNED","PF_HQ_ALIGNED_READS","PCT_CHIMERAS","CODING_BASES","MEDIAN_CV_COVERAGE","MEDIAN_5PRIME_BIAS","MEDIAN_3PRIME_BIAS","MEDIAN_5PRIME_TO_3PRIME_BIAS","AT_Dropout","GC_Dropout","Read_Pair_Duplicates","Read_Pair_Optical_Duplicates"
"PITT_RNA_BP_PFC_1403",106832700,106832700,101548143,0.015957,1644596380,0.457287,0.623071,0.798848,0.789023,15.189878,1.350638,9355507,5850156
"PITT_RNA_BP_PFC_1429",103806712,103806712,93555162,0.010285,3684357655,0.427468,0.680702,0.750773,0.8696,33.853591,0.480278,12876164,8776434
"PITT_RNA_BP_PFC_1444",84433993,84433993,81665777,0.015312,1207797712,0.370856,0.632441,0.911348,0.682668,15.504559,1.057179,6332285,4786128
"PITT_RNA_BP_PFC_1449",73886532,73886532,70997603,0.017296,975810988,0.35755,0.682129,0.907458,0.739649,18.870401,1.143319,7047477,5542560
"PITT_RNA_BP_PFC_1461",69837834,69837834,67779377,0.0196,703416363,0.421846,0.58092,0.822328,0.71357,4.608122,2.175832,3792667,1401060
"PITT_RNA_BP_PFC_1473",97971333,97971333,92937803,0.014667,1685059362,0.417774,0.694786,0.81332,0.821456,18.171877,1.384626,9066348,6065179
"PITT_RNA_BP_PFC_1482",111608839,111608839,102548067,0.010294,2891045563,0.427711,0.705328,0.773471,0.858769,27.424493,0.309852,10540780,7715449
"PITT_RNA_BP_PFC_1483",74758202,74758202,72793840,0.017585,999649064,0.398585,0.539778,0.878109,0.613875,8.111316,0.767705,2596250,1744880
"PITT_RNA_BP_PFC_1489",70623672,70623672,68070697,0.016839,1088244157,0.369448,0.733215,0.900953,0.788884,20.383717,0.959202,6415820,5134367
"PITT_RNA_BP_PFC_1537",78719574,78719574,75504097,0.016283,1237485413,0.43698,0.595,0.813317,0.718765,11.471972,1.707618,5763460,3475701
"PITT_RNA_BP_PFC_1565",129161410,129161410,117164908,0.010073,3111047724,0.413364,0.795828,0.763486,1.037046,32.954634,0.634516,16898520,13107683
"PITT_RNA_BP_PFC_1573",83597797,83597797,74042961,0.008872,2292848570,0.433417,0.786659,0.758417,1.009743,36.580448,1.060955,10992544,8675617
"PITT_RNA_BP_PFC_1584",71985326,71985326,69851465,0.015662,893290204,0.389398,0.622902,0.928237,0.662247,11.530105,2.204434,4969266,3714063
"PITT_RNA_BP_PFC_1589",79607593,79607593,76854852,0.015729,1050550721,0.432735,0.524924,0.795048,0.632694,10.188706,0.863637,3052063,2182528
"PITT_RNA_BP_PFC_1598",69888541,69888541,65690315,0.01476,1261933897,0.446422,0.674446,0.777955,0.837948,21.204422,1.121374,6510082,4563708
"PITT_RNA_BP_PFC_1603",66521969,66521969,63928608,0.01512,963174433,0.368623,0.694868,0.9391,0.71017,19.151835,1.592714,6318120,4744664
"PITT_RNA_BP_PFC_1605",66903059,66903059,63169051,0.012957,1312499129,0.395356,0.722299,0.823404,0.859462,21.441044,1.013978,5629876,4035910
"PITT_RNA_BP_PFC_1632",67697501,67697501,64981602,0.016459,849583476,0.39421,0.754218,0.865785,0.851679,16.994814,2.31666,7428551,5460344
"PITT_RNA_BP_PFC_1637",88363952,88363952,84527595,0.015425,1435612461,0.38738,0.741894,0.887975,0.797326,21.810251,1.217985,8775166,6685409
"PITT_RNA_BP_PFC_1694",46612777,46612777,45321183,0.015592,829103759,0.382656,0.696196,0.905024,0.731289,13.500724,0.840462,2913717,1918804
"PITT_RNA_BP_PFC_1695",91824996,91824996,86494771,0.013591,1400352360,0.412627,0.667867,0.88747,0.750566,14.518249,2.393476,8113191,5704985
"PITT_RNA_BP_PFC_1770",87970399,87970399,75776088,0.010317,1860438374,0.43742,0.891203,0.772886,1.133531,46.244043,2.057457,16498010,14662072
"PITT_RNA_BP_PFC_1783",73838269,73838269,69065420,0.011536,1498351356,0.397136,0.808312,0.879842,0.889908,30.239424,1.107611,8863582,7123884
"PITT_RNA_BP_PFC_1789",79305677,79305677,75887791,0.016421,935322872,0.383301,0.725508,0.938563,0.742565,20.242918,2.601439,9964197,7551218
"PITT_RNA_BP_PFC_686",76927659,76927659,73955854,0.017335,995190687,0.409046,0.5947,0.867611,0.673593,11.093817,2.385267,5149065,3752331
"PITT_RNA_BP_PFC_697",81680099,81680099,79366035,0.018841,848545209,0.386956,0.629923,0.835248,0.751328,5.900981,1.524637,3197037,1399975
"PITT_RNA_BP_PFC_716",71971766,71971766,69963218,0.016751,822456713,0.37405,0.56753,0.93061,0.616818,11.665958,1.449273,4675123,3542175
"PITT_RNA_BP_PFC_789",64191363,64191363,62219241,0.01162,1496532002,0.458698,0.472365,0.799808,0.626155,7.05894,2.083265,4347561,1955350
"PITT_RNA_BP_PFC_795",74378200,74378200,72509236,0.017863,738596111,0.408224,0.512597,0.895971,0.596169,4.847131,3.755462,3370157,1776829
"PITT_RNA_BP_PFC_838",62774923,62774923,60948416,0.021299,494763842,0.380965,0.648171,0.878398,0.724123,8.121132,1.383299,3650877,1659431
"PITT_RNA_BP_PFC_840",86343818,86343818,82921342,0.014362,1498869722,0.380707,0.781386,0.874519,0.880936,25.67222,0.890286,9970135,7962140
"PITT_RNA_BP_PFC_841",58741157,58741157,57030719,0.020198,608438593,0.368878,0.676233,0.944178,0.728545,11.784445,1.950154,4046739,2982995
"PITT_RNA_BP_PFC_849",83964204,83964204,81817488,0.018196,992436616,0.380316,0.65578,0.870318,0.7515,7.103152,1.188952,4000093,2089948
"PITT_RNA_BP_PFC_886",76386471,76386471,73214511,0.016054,992348651,0.407677,0.615481,0.936216,0.6428,16.411285,2.933677,8001363,6004863
"PITT_RNA_BP_PFC_945",89993118,89993118,86768411,0.016586,1091904187,0.421196,0.696867,0.860105,0.803505,14.706969,0.752932,5656917,4200698
"PITT_RNA_BP_PFC_957",67407110,67407110,65336373,0.017447,868771695,0.362997,0.667954,0.878896,0.734381,15.55972,0.499716,4302573,2613642
"PITT_RNA_BP_PFC_982",56284334,56284334,54722147,0.018641,539771170,0.388425,0.597266,0.959172,0.615882,8.700972,2.994518,4507251,2967992
"PITT_RNA_BP_PFC_984",79101705,79101705,77107418,0.016149,882809982,0.388512,0.586218,0.868212,0.679087,8.077929,0.828577,4016834,2774508
"PITT_RNA_PFC_10003",69675740,69675740,67320828,0.015236,776233718,0.459984,0.680123,0.825601,0.803486,16.04276,2.075634,12345511,7029369
"PITT_RNA_PFC_10005",80482365,80482365,76545091,0.01262,2140077353,0.421223,0.823921,0.819507,0.977581,24.240061,0.199787,6073096,4151808
"PITT_RNA_PFC_10020",74626665,74626665,73099602,0.015193,549561835,0.538976,0.302723,1.204113,0.248588,3.548052,3.396881,10917672,3919529
"PITT_RNA_PFC_10023",75906563,75906563,73569178,0.017701,1169085807,0.385556,0.62873,0.842084,0.756978,13.197335,0.236614,3011273,1998455
"PITT_RNA_PFC_10024",52140224,52140224,50779470,0.017959,435290441,0.402227,0.481658,0.966843,0.528455,5.402678,1.664501,1843383,1072984
"PITT_RNA_PFC_10025",80493246,80493246,78707547,0.015134,963490935,0.470308,0.432887,1.122491,0.379025,5.044295,1.483291,3907206,1928075
"PITT_RNA_PFC_10026",54101597,54101597,52731950,0.013394,905156332,0.432974,0.515344,0.787988,0.652299,4.034236,2.667098,3079530,1143975
"PITT_RNA_PFC_1026",87966854,87966854,86268011,0.013786,686057030,0.48518,0.354624,1.127063,0.332395,3.804322,3.573447,15080082,5338412
"PITT_RNA_PFC_1047",72306658,72306658,70137581,0.014946,901226834,0.368124,0.624431,0.897494,0.670304,19.573553,2.257564,9520555,7010057
"PITT_RNA_PFC_1086",100187284,100187284,98312189,0.01396,1472052660,0.443507,0.482705,1.0775,0.434099,4.286061,2.560657,9285021,3242872
"PITT_RNA_PFC_1088",73423539,73423539,71387807,0.015857,629051678,0.445783,0.576839,0.836079,0.706725,7.550626,2.630274,6007261,3535234
"PITT_RNA_PFC_1092",68167888,68167888,66585966,0.016725,891819787,0.405536,0.554862,0.809391,0.689191,7.843527,1.084997,6129605,2431782
"PITT_RNA_PFC_1099",77628494,77628494,75130927,0.016253,1643434369,0.367577,0.744672,0.873062,0.826401,19.024843,0.41462,5509023,3580776
"PITT_RNA_PFC_1105",120645748,120645748,105445604,0.012164,2962588309,0.418568,0.725144,0.784343,0.917283,37.603479,1.969153,17256099,13965060
"PITT_RNA_PFC_1122",80786646,80786646,73430103,0.017515,1501644703,0.402139,0.793023,0.864606,0.907991,37.835265,1.328725,12626718,11195295
"PITT_RNA_PFC_1173",75019092,75019092,72817592,0.01774,831627577,0.47077,0.534796,0.791932,0.699814,3.846752,2.788779,3625500,1338771
"PITT_RNA_PFC_1178",58693750,58693750,57475233,0.018705,712696418,0.459509,0.391574,0.786661,0.481342,3.827793,2.573593,11694597,4561368
"PITT_RNA_PFC_1188",93652967,93652967,91929564,0.014825,1245803959,0.440141,0.499735,1.025264,0.483742,4.39949,2.204344,7564759,2705272
"PITT_RNA_PFC_1189",131415934,131415934,127832994,0.012894,2940300906,0.426872,0.547804,0.796195,0.71515,8.115583,0.87946,8022426,3421943
"PITT_RNA_PFC_1191",76200958,76200958,73364130,0.013732,1115970836,0.399044,0.65887,0.848665,0.795401,15.99442,0.497427,3845822,2709106
"PITT_RNA_PFC_1201",86557952,86557952,84821827,0.018436,763727867,0.468891,0.402824,1.070439,0.373129,3.262157,1.972679,3205882,1147167
"PITT_RNA_PFC_1209",68479759,68479759,66561523,0.015423,769547564,0.379643,0.621289,0.901681,0.662885,19.836962,2.375094,8899165,6695481
"PITT_RNA_PFC_1211",73454593,73454593,71411290,0.017241,981257700,0.397148,0.678968,0.86102,0.777749,9.68742,1.566378,5473996,3081958
"PITT_RNA_PFC_1222",66624710,66624710,65010528,0.016896,675072407,0.623122,0.405187,0.722506,0.539503,3.527903,4.658445,6119955,2017082
"PITT_RNA_PFC_1230",87402170,87402170,84538374,0.015094,717780666,0.517184,0.443589,0.801143,0.553807,5.095328,3.922176,5649168,2412335
"PITT_RNA_PFC_1240",87882240,87882240,85374174,0.017018,898739411,0.386267,0.597732,0.899445,0.674752,7.885711,1.556212,4042795,2896068
"PITT_RNA_PFC_1247",77088573,77088573,75064040,0.016178,862035401,0.377291,0.571427,0.934713,0.640618,9.236738,1.92855,4526979,3413575
"PITT_RNA_PFC_1256",78701640,78701640,74355262,0.014287,1966429337,0.42819,0.768476,0.804024,0.935615,24.642629,0.178754,5992065,4219696
"PITT_RNA_PFC_1263",54260268,54260268,52561459,0.013772,842065007,0.392889,0.639102,0.840918,0.763293,12.733504,0.713317,2643395,1709474
"PITT_RNA_PFC_1268",94362789,94362789,89966295,0.016589,1081203314,0.511347,0.570444,0.747121,0.74667,11.679081,1.963678,7869770,4054245
"PITT_RNA_PFC_1270",58782085,58782085,57221170,0.017724,675363663,0.498898,0.742335,0.75062,0.990122,8.017891,1.030574,6469797,2421952
"PITT_RNA_PFC_1282",68261157,68261157,64787161,0.011969,1658030833,0.481453,0.474169,0.780018,0.628982,11.271321,2.072538,4704479,2500528
"PITT_RNA_PFC_1284",62104296,62104296,60856155,0.014066,1185970741,0.420634,0.583085,1.024974,0.56432,6.86844,1.258945,5176006,2020474
"PITT_RNA_PFC_1307",49402713,49402713,47631087,0.015013,718870298,0.359879,0.699761,0.92274,0.748649,15.004803,1.586567,3542585,2390312
"PITT_RNA_PFC_1314",78380335,78380335,74995150,0.021764,757400938,0.44915,0.62385,0.777869,0.80336,9.948925,0.936041,6837734,3002199
"PITT_RNA_PFC_1324",65773515,65773515,64421859,0.014135,1177364981,0.427746,0.570335,0.99457,0.555734,6.527496,1.294334,6473647,2502793
"PITT_RNA_PFC_1326",110963328,110963328,107792656,0.026402,198060806,0.535134,0.584282,0.852155,0.658151,4.370691,2.21605,8131667,3175532
"PITT_RNA_PFC_1336",69556914,69556914,67611992,0.022469,528433684,0.375158,0.650903,0.887514,0.731711,7.67501,0.837923,2189360,1090924
"PITT_RNA_PFC_1341",80402175,80402175,78040975,0.017936,832912989,0.44998,0.654962,0.79683,0.850793,9.025335,1.182849,4604905,2925030
"PITT_RNA_PFC_1350",82540086,82540086,80757472,0.015732,1155946160,0.370412,0.684249,0.908025,0.749281,8.707469,0.584565,3758607,1987508
"PITT_RNA_PFC_1361",71856678,71856678,66323957,0.019905,1491858438,0.40521,0.821694,0.851215,0.985715,34.289455,0.441086,8768654,7584448
"PITT_RNA_PFC_1367",58730914,58730914,56860513,0.015667,1045893178,0.478986,0.577397,0.750672,0.795329,8.09349,1.162489,3596550,1413858
"PITT_RNA_PFC_1374",65125298,65125298,63521087,0.015231,942403530,0.414867,0.521165,0.821161,0.59191,4.032136,2.366805,3493790,1330833
"PITT_RNA_PFC_1386",67496184,67496184,64325114,0.013341,1377268496,0.398078,0.733858,0.81709,0.892036,22.805887,0.321947,5106761,3458374
"PITT_RNA_PFC_1391",122972912,122972912,118529629,0.013002,2950140290,0.430765,0.551915,0.79594,0.715755,12.475097,0.619873,8085323,3717652
"PITT_RNA_PFC_1420",61807751,61807751,59699176,0.013668,1065939017,0.38865,0.714511,0.830951,0.853032,15.240318,0.401325,3818367,2425210
"PITT_RNA_PFC_1433",81033237,81033237,73432855,0.012559,1946309882,0.421589,0.709084,0.793172,0.879244,31.564729,0.498001,8325645,6705972
"PITT_RNA_PFC_1453",55624811,55624811,54042749,0.023868,335524210,0.49719,0.439972,0.82067,0.54278,3.647949,3.694851,3152261,1170068
"PITT_RNA_PFC_1454",94836156,94836156,92811162,0.013399,1189852929,0.450555,0.482338,1.019966,0.468796,4.857776,1.614787,5854426,2181302
"PITT_RNA_PFC_1455",105167184,105167184,98251974,0.016737,2646149304,0.463688,0.599308,0.765542,0.78182,20.574983,0.229831,7356316,4576272
"PITT_RNA_PFC_1466",85946144,85946144,82615472,0.014656,1622574230,0.460822,0.689415,0.74528,0.927972,24.322178,0.328972,8397715,6178873
"PITT_RNA_PFC_1472",67227767,67227767,64751875,0.018315,868832306,0.531,0.439256,0.736417,0.598977,5.157573,2.601257,13440834,5715931
"PITT_RNA_PFC_1474",73620541,73620541,71851187,0.017471,1044862061,0.357234,0.709148,0.905473,0.779183,9.840441,0.380782,3092377,1514981
"PITT_RNA_PFC_1506",76386977,76386977,74513594,0.013955,1171122190,0.456416,0.510256,0.791431,0.675391,4.077947,1.658598,2056114,808503
"PITT_RNA_PFC_1518",66572121,66572121,65040290,0.015779,788249852,0.461773,0.5601,0.788483,0.730079,3.449114,2.785772,2415016,861231
"PITT_RNA_PFC_1524",79282560,79282560,77289914,0.012983,1202754999,0.433552,0.545482,1.013336,0.530448,6.774657,2.598927,7168930,3597196
"PITT_RNA_PFC_1542",61573876,61573876,60182552,0.015223,651497740,0.490992,0.467271,0.910317,0.537198,4.307844,2.600895,4055638,1609850
"PITT_RNA_PFC_1543",82463967,82463967,80537167,0.015087,1199524907,0.390358,0.540645,0.858494,0.614375,4.18322,2.134869,4327991,1770521
"PITT_RNA_PFC_1554",80116829,80116829,77032630,0.017049,1241110532,0.390638,0.687622,0.842284,0.803088,13.651827,1.471541,6082867,4248511
"PITT_RNA_PFC_1555",68953381,68953381,66993888,0.014631,1421528307,0.562166,0.540697,0.691426,0.795777,9.915813,0.595979,15983829,6587677
"PITT_RNA_PFC_1558",60638220,60638220,58947445,0.016785,626516200,0.423295,0.640093,0.934681,0.687395,13.89542,2.109403,6315082,4441971
"PITT_RNA_PFC_1579",94088273,94088273,91540801,0.015653,1218171050,0.531166,0.562486,0.731193,0.756911,3.737338,1.948962,7223333,2527579
"PITT_RNA_PFC_1581",76222513,76222513,67656459,0.009424,1955522822,0.415634,0.801347,0.784499,0.993146,39.121045,1.164386,9215393,7395585
"PITT_RNA_PFC_1583",67138200,67138200,65208246,0.018867,739737053,0.387741,0.565035,0.888771,0.633148,6.368859,2.139383,4003492,1691845
"PITT_RNA_PFC_1635",54980877,54980877,53374469,0.01866,473887061,0.389294,0.549788,0.928085,0.575276,5.203268,2.217126,2462466,1075277
"PITT_RNA_PFC_1649",70731962,70731962,68509232,0.015191,1322737964,0.512753,0.578617,0.725864,0.821832,9.83568,0.713392,13026908,4948943
"PITT_RNA_PFC_1686",58280512,58280512,56709937,0.018864,448296467,0.389187,0.56071,0.915592,0.594671,4.775044,3.398304,2158000,987910
"PITT_RNA_PFC_1691",71214078,71214078,69461272,0.018566,699840994,0.422783,0.537609,0.846336,0.644193,3.832729,3.044083,2199418,1156484
"PITT_RNA_PFC_1706",196590418,196590418,190944878,0.016241,1811682959,0.386588,0.563615,0.909689,0.626304,5.510212,2.360404,25862793,9968227
"PITT_RNA_PFC_1712",107965280,107965280,99403082,0.010894,2242716104,0.439994,0.697834,0.788457,0.886358,26.405112,0.412589,9622816,7555913
"PITT_RNA_PFC_1734",85355102,85355102,83319421,0.019287,736308368,0.431945,0.561438,0.86919,0.641258,4.474623,3.248089,4781443,2711830
"PITT_RNA_PFC_1792",69968053,69968053,67804913,0.014177,1519763914,0.437195,0.599771,0.782558,0.764768,9.636142,0.849986,3923400,1742278
"PITT_RNA_PFC_516",102969072,102969072,99361068,0.015037,1461178503,0.460164,0.572063,0.807885,0.708563,9.005443,2.338003,11919190,5873558
"PITT_RNA_PFC_533",99005954,99005954,94879245,0.012805,2113075213,0.401933,0.654185,0.818292,0.788957,18.115014,0.295228,7637539,4761696
"PITT_RNA_PFC_539",119081395,119081395,116289990,0.019017,1057164557,0.41667,0.574424,0.889087,0.664175,6.38642,2.44889,9898152,5344309
"PITT_RNA_PFC_546",59453369,59453369,55816081,0.012418,1205074839,0.387383,0.753494,0.881477,0.801521,29.874037,1.099657,7057190,5942103
"PITT_RNA_PFC_547",71790959,71790959,70177107,0.014308,625915759,0.566135,0.328189,0.775964,0.467302,4.881129,5.565028,6584102,2269504
"PITT_RNA_PFC_551",82291012,82291012,79980846,0.017301,829692250,0.419265,0.490254,0.884156,0.570127,5.240621,3.776456,11265136,4469227
"PITT_RNA_PFC_566",66221693,66221693,64761834,0.021505,124403307,0.485235,0.450123,0.804469,0.559641,4.874284,5.792323,2158922,612295
"PITT_RNA_PFC_581",61178816,61178816,59530623,0.016243,1000645357,0.363476,0.648595,0.877719,0.751639,11.700404,0.375369,2620610,1648478
"PITT_RNA_PFC_587",69840822,69840822,66579932,0.011845,1238683490,0.408871,0.641703,0.847366,0.722827,16.699695,0.498349,4101132,3181240
"PITT_RNA_PFC_592",91524353,91524353,87557164,0.012994,1820752499,0.393116,0.744644,0.827277,0.861895,20.808112,0.492702,8047881,5458990
"PITT_RNA_PFC_604",61694286,61694286,59929395,0.017428,1122719175,0.395689,0.603873,0.864298,0.680808,8.701245,1.346396,3720789,1940133
"PITT_RNA_PFC_621",56219274,56219274,54774969,0.017604,659199314,0.403644,0.535279,0.889714,0.596912,3.692242,2.943992,1588320,785894
"PITT_RNA_PFC_622",76319301,76319301,73955347,0.018305,1233990855,0.361695,0.661783,0.874321,0.73942,17.35744,0.232594,4170479,2992527
"PITT_RNA_PFC_625",89631133,89631133,86533841,0.015772,1238609474,0.479531,0.525501,0.808014,0.691127,5.014775,2.857178,7446770,2939587
"PITT_RNA_PFC_630",60602980,60602980,59212566,0.022115,159188755,0.461306,0.522336,0.803868,0.634785,4.142078,3.733338,2340259,667340
"PITT_RNA_PFC_634",54019280,54019280,52737548,0.015786,793519398,0.435712,0.577843,0.799989,0.72901,4.908999,1.704194,3438390,1236832
"PITT_RNA_PFC_640",74885772,74885772,72111362,0.018641,707149076,0.378999,0.634964,0.872847,0.726692,8.91471,1.725047,3311571,1820498
"PITT_RNA_PFC_656",71912190,71912190,69979191,0.014976,844552970,0.476463,0.674987,0.761859,0.853373,6.468585,1.605016,5134480,1957703
"PITT_RNA_PFC_665",81724380,81724380,79806558,0.01609,896061853,0.408311,0.47416,0.844549,0.560483,5.243592,1.964872,4447107,1877027
"PITT_RNA_PFC_681",65114445,65114445,62316393,0.016055,635247807,0.376986,0.637824,0.925916,0.681,13.148916,2.02277,7843890,4062088
"PITT_RNA_PFC_685",84232564,84232564,81882604,0.016591,1559616789,0.355058,0.704643,0.89211,0.781672,14.513011,0.324467,5521070,3110463
"PITT_RNA_PFC_686",217821179,217821179,212465530,0.012987,3164258442,0.537393,0.452421,0.753903,0.612384,3.501827,2.63814,35101950,13695378
"PITT_RNA_PFC_694",151397693,151397693,144694759,0.015724,3465159203,0.621231,0.409292,0.693064,0.564045,8.314977,0.992545,10618411,5041615
"PITT_RNA_PFC_700",77417097,77417097,75409086,0.01716,839362127,0.424603,0.662436,0.866538,0.755825,12.011107,1.758233,7562920,4742801
"PITT_RNA_PFC_722",54916325,54916325,53289256,0.01411,1016105798,0.462083,0.658217,0.749279,0.871933,10.248327,0.859286,4604667,1804766
"PITT_RNA_PFC_727",101886485,101886485,90060286,0.009631,3719191149,0.492646,0.496068,0.785751,0.66626,32.389822,1.166673,14159354,9619854
"PITT_RNA_PFC_739",99291546,99291546,94896776,0.015328,1634749745,0.371422,0.790583,0.894909,0.859995,25.914305,0.826771,11856003,9351214
"PITT_RNA_PFC_781",47001605,47001605,45968061,0.018525,405697950,0.427073,0.439404,0.861036,0.511689,3.27043,3.710601,940624,427708
"PITT_RNA_PFC_787",90669552,90669552,88506793,0.012844,1429257450,0.500837,0.447756,0.779666,0.594737,4.477239,3.240679,11747857,4129337
"PITT_RNA_PFC_802",62945169,62945169,61308885,0.014168,1127138895,0.375895,0.593243,0.841624,0.70934,8.367511,1.320722,4707448,1897919
"PITT_RNA_PFC_806",62709538,62709538,61281434,0.015856,667271820,0.439194,0.464763,0.873636,0.522009,4.274414,2.363724,5477505,2219596
"PITT_RNA_PFC_818",62639792,62639792,61348521,0.024174,742496898,0.396921,0.506092,0.870852,0.601952,5.677316,0.868564,3046452,1443705
"PITT_RNA_PFC_822",83718593,83718593,81897159,0.013727,1154999121,0.507307,0.385345,0.808185,0.52274,3.737642,4.630684,8596666,2974070
"PITT_RNA_PFC_829",91082160,91082160,77693034,0.010206,2521793559,0.448042,0.774663,0.751114,1.011966,41.506191,2.046478,12980498,10501667
"PITT_RNA_PFC_852",63144224,63144224,61621514,0.013732,1178663283,0.445936,0.47304,0.79387,0.62768,3.89647,2.305605,4376128,1583751
"PITT_RNA_PFC_857",85596953,85596953,82794041,0.016116,963628496,0.396623,0.647478,0.961372,0.669519,13.538504,2.764592,8290582,6039305
"PITT_RNA_PFC_902",111951869,111951869,101629052,0.009339,3635516836,0.479201,0.529878,0.772736,0.710632,25.209895,0.400176,13037837,8889401
"PITT_RNA_PFC_904",83884968,83884968,82012251,0.01634,700068893,0.451084,0.400079,0.860332,0.485689,3.409592,4.000327,2177119,771561
"PITT_RNA_PFC_917",73920886,73920886,72332627,0.014145,856434367,0.659376,0.314477,0.692821,0.45583,3.010981,5.521166,6068760,1987632
"PITT_RNA_PFC_933",71390074,71390074,68487032,0.015337,1017222105,0.362387,0.734188,0.899666,0.794113,21.21301,1.191545,6930391,5728084
"PITT_RNA_PFC_970",59390630,59390630,57803387,0.021703,461087061,0.387075,0.668431,0.867406,0.748785,5.564029,1.121702,1722898,668897
"PITT_RNA_PFC_987",102836734,102836734,100315417,0.016168,1326664244,0.392643,0.615662,0.857954,0.705667,5.205542,2.012693,6565757,2615575
"PITT_RNA_PFC_988",58794343,58794343,57453021,0.01169,1142632764,0.483512,0.427413,0.790218,0.552017,3.609645,3.174967,3219052,1109090
